Parameter;Value
518;48
519;48
520;44
521;42
522;40
523;47
524;33
525;48
526;27
527;52
528;47
529;37
530;42
531;43
532;45
533;36
534;39
535;48
536;43
537;41
538;52
539;47
540;54
541;36
542;50
543;44
544;53
545;44
546;61
547;40
548;53
549;52
550;49
551;48
552;48
553;42
554;50
555;39
556;55
557;42
558;41
559;48
560;51
561;39
562;46
563;41
564;56
565;48
566;46
567;42
568;47
569;30
570;56
571;57
572;48
573;45
574;42
575;35
576;48
577;42
578;39
579;44
580;51
581;25
582;47
583;39
584;50
585;45
586;53
587;51
588;43
589;37
590;43
591;51
592;42
593;52
594;52
595;50
596;41
597;35
598;44
599;54
600;56
601;54
602;43
603;44
604;44
605;48
606;47
607;39
608;39
609;51
610;46
611;40
612;43
613;48
614;36
615;51
616;46
617;42
618;41
619;44
620;50
621;44
622;54
623;53
624;35
625;38
626;56
627;58
628;52
629;46
630;44
631;37
632;38
633;42
634;40
635;50
636;51
637;40
638;43
639;40
640;45
641;41
642;43
643;50
644;57
645;58
646;36
647;45
648;38
649;34
650;37
651;39
652;56
653;47
654;48
655;36
656;40
657;36
658;40
659;49
660;44
661;40
662;57
663;43
664;31
665;40
666;54
667;49
668;57
669;52
670;34
671;46
672;45
673;48
674;44
675;47
676;50
677;42
678;45
679;53
680;52
681;36
682;41
683;40
684;44
685;43
686;36
687;47
688;40
689;44
690;46
691;39
692;50
693;39
694;40
695;51
696;41
697;45
698;41
699;32
700;49
701;48
702;43
703;50
704;38
705;48
706;33
707;37
708;56
709;51
710;46
711;36
712;49
713;56
714;39
715;40
716;55
717;36
718;30
719;46
720;36
721;49
722;44
723;36
724;33
725;43
726;49
727;42
728;46
729;47
730;42
731;45
732;48
733;32
734;39
735;41
736;42
737;32
738;42
739;38
740;37
741;49
742;45
743;45
744;36
745;44
746;51
747;46
748;41
749;34
750;51
751;46
752;47
753;52
754;47
755;46
756;56
757;40
758;46
759;39
760;37
761;50
762;51
763;51
764;46
765;43
766;35
767;49
768;50
769;49
770;37
771;42
772;56
773;30
774;39
775;41
776;43
777;59
778;56
779;48
780;45
781;35
782;45
783;44
784;44
785;49
786;37
787;53
788;44
789;51
790;43
791;48
792;35
793;48
794;42
795;37
796;38
797;44
798;33
799;39
800;31
801;44
802;48
803;50
804;29
805;40
806;45
807;45
808;44
809;38
810;43
811;43
812;38
813;38
814;40
815;42
816;38
817;40
818;48
819;41
820;52
821;41
822;37
823;47
824;45
825;39
826;58
827;39
828;46
829;43
830;39
831;35
832;33
833;54
834;49
835;46
836;41
837;47
838;42
839;33
840;49
841;37
842;40
843;47
844;40
845;35
846;47
847;29
848;40
849;47
850;39
851;38
852;43
853;40
854;38
855;33
856;46
857;49
858;44
859;56
860;55
861;55
862;43
863;48
864;45
865;44
866;36
867;41
868;37
869;54
870;50
871;36
872;44
873;35
874;38
875;35
876;42
877;51
878;35
879;36
880;39
881;47
882;44
883;45
884;32
885;32
886;39
887;49
888;43
889;43
890;43
891;44
892;47
893;47
894;51
895;35
896;50
897;47
898;50
899;53
900;48
901;57
902;55
903;69
904;73
905;63
906;67
907;71
908;92
909;78
910;107
911;72
912;100
913;112
914;137
915;136
916;155
917;161
918;175
919;160
920;193
921;183
922;184
923;228
924;205
925;217
926;237
927;219
928;233
929;230
930;215
931;213
932;214
933;202
934;174
935;167
936;178
937;174
938;152
939;142
940;140
941;125
942;131
943;119
944;123
945;100
946;85
947;80
948;75
949;82
950;63
951;71
952;50
953;84
954;42
955;43
956;53
957;57
958;45
959;51
960;37
961;41
962;55
963;44
964;30
965;48
966;39
967;52
968;35
969;34
970;43
971;52
972;46
973;47
974;46
975;42
976;40
977;37
978;32
979;40
980;43
981;47
982;47
983;38
984;40
985;39
986;46
987;46
988;40
989;50
990;44
991;47
992;52
993;50
994;57
995;54
996;46
997;53
998;43
999;56
1000;56
1001;61
1002;61
1003;50
1004;67
1005;75
1006;72
1007;75
1008;66
1009;93
1010;69
1011;66
1012;83
1013;76
1014;80
1015;78
1016;75
1017;56
1018;75
1019;95
1020;78
1021;91
1022;63
1023;78
1024;60
1025;67
1026;80
1027;72
1028;62
1029;55
1030;57
1031;46
1032;69
1033;61
1034;44
1035;55
1036;48
1037;51
1038;51
1039;50
1040;61
1041;47
1042;40
1043;45
1044;48
1045;44
1046;46
1047;45
1048;46
1049;52
1050;40
1051;38
1052;47
1053;44
1054;38
1055;47
1056;39
1057;51
1058;48
1059;48
1060;50
1061;52
1062;39
1063;51
1064;54
1065;42
1066;49
1067;44
1068;46
1069;49
1070;35
1071;42
1072;55
1073;48
1074;50
1075;39
1076;46
1077;40
1078;50
1079;63
1080;43
1081;61
1082;52
1083;44
1084;52
1085;60
1086;48
1087;56
1088;66
1089;65
1090;71
1091;59
1092;59
1093;64
1094;70
1095;66
1096;79
1097;82
1098;88
1099;81
1100;104
1101;119
1102;112
1103;108
1104;95
1105;91
1106;109
1107;125
1108;114
1109;118
1110;131
1111;123
1112;134
1113;124
1114;117
1115;122
1116;112
1117;135
1118;109
1119;121
1120;116
1121;125
1122;104
1123;106
1124;91
1125;93
1126;89
1127;75
1128;80
1129;76
1130;80
1131;63
1132;79
1133;62
1134;75
1135;51
1136;48
1137;57
1138;51
1139;62
1140;52
1141;68
1142;55
1143;57
1144;56
1145;51
1146;49
1147;38
1148;56
1149;53
1150;62
1151;59
1152;60
1153;44
1154;40
1155;51
1156;52
1157;55
1158;54
1159;60
1160;55
1161;43
1162;51
1163;37
1164;44
1165;48
1166;52
1167;54
1168;40
1169;49
1170;48
1171;50
1172;63
1173;53
1174;51
1175;46
1176;69
1177;58
1178;67
1179;62
1180;54
1181;67
1182;49
1183;50
1184;66
1185;47
1186;68
1187;61
1188;51
1189;50
1190;67
1191;74
1192;64
1193;67
1194;93
1195;56
1196;60
1197;68
1198;60
1199;84
1200;73
1201;77
1202;74
1203;62
1204;83
1205;79
1206;83
1207;84
1208;65
1209;78
1210;77
1211;88
1212;69
1213;94
1214;94
1215;76
1216;78
1217;80
1218;94
1219;87
1220;79
1221;93
1222;90
1223;82
1224;61
1225;77
1226;80
1227;78
1228;79
1229;82
1230;65
1231;84
1232;76
1233;73
1234;76
1235;69
1236;77
1237;78
1238;57
1239;83
1240;87
1241;77
1242;73
1243;84
1244;70
1245;73
1246;75
1247;88
1248;67
1249;83
1250;78
1251;81
1252;64
1253;82
1254;77
1255;82
1256;66
1257;69
1258;85
1259;97
1260;90
1261;83
1262;101
1263;78
1264;116
1265;108
1266;97
1267;101
1268;110
1269;120
1270;149
1271;112
1272;132
1273;172
1274;144
1275;155
1276;190
1277;185
1278;211
1279;225
1280;230
1281;233
1282;275
1283;260
1284;281
1285;301
1286;308
1287;318
1288;332
1289;337
1290;366
1291;379
1292;372
1293;352
1294;430
1295;424
1296;389
1297;464
1298;476
1299;460
1300;416
1301;504
1302;489
1303;525
1304;497
1305;516
1306;514
1307;500
1308;527
1309;538
1310;555
1311;527
1312;587
1313;535
1314;485
1315;523
1316;489
1317;494
1318;504
1319;470
1320;438
1321;441
1322;417
1323;409
1324;420
1325;390
1326;346
1327;312
1328;296
1329;313
1330;274
1331;255
1332;226
1333;205
1334;173
1335;208
1336;179
1337;154
1338;159
1339;144
1340;139
1341;118
1342;114
1343;119
1344;96
1345;119
1346;123
1347;131
1348;107
1349;90
1350;92
1351;97
1352;94
1353;94
1354;63
1355;91
1356;98
1357;84
1358;91
1359;94
1360;82
1361;100
1362;91
1363;94
1364;106
1365;87
1366;107
1367;91
1368;96
1369;119
1370;121
1371;93
1372;104
1373;105
1374;107
1375;118
1376;102
1377;128
1378;108
1379;128
1380;118
1381;108
1382;113
1383;122
1384;112
1385;125
1386;134
1387;101
1388;134
1389;142
1390;130
1391;148
1392;167
1393;150
1394;162
1395;167
1396;198
1397;197
1398;160
1399;193
1400;210
1401;223
1402;231
1403;239
1404;259
1405;243
1406;262
1407;243
1408;269
1409;274
1410;280
1411;270
1412;298
1413;283
1414;278
1415;305
1416;261
1417;290
1418;250
1419;327
1420;259
1421;255
1422;276
1423;303
1424;271
1425;274
1426;288
1427;274
1428;272
1429;260
1430;257
1431;245
1432;240
1433;239
1434;247
1435;225
1436;280
1437;261
1438;227
1439;264
1440;278
1441;269
1442;280
1443;283
1444;283
1445;287
1446;224
1447;293
1448;288
1449;231
1450;259
1451;278
1452;236
1453;227
1454;259
1455;280
1456;242
1457;281
1458;244
1459;253
1460;238
1461;263
1462;232
1463;213
1464;233
1465;233
1466;248
1467;240
1468;230
1469;216
1470;211
1471;248
1472;212
1473;214
1474;205
1475;186
1476;226
1477;200
1478;205
1479;197
1480;190
1481;226
1482;190
1483;173
1484;219
1485;217
1486;191
1487;206
1488;186
1489;213
1490;200
1491;199
1492;199
1493;179
1494;203
1495;219
1496;223
1497;202
1498;207
1499;224
1500;221
1501;244
1502;214
1503;244
1504;248
1505;285
1506;283
1507;282
1508;329
1509;325
1510;317
1511;386
1512;391
1513;423
1514;416
1515;480
1516;429
1517;474
1518;535
1519;498
1520;542
1521;608
1522;609
1523;640
1524;685
1525;686
1526;687
1527;756
1528;745
1529;795
1530;771
1531;765
1532;807
1533;792
1534;818
1535;776
1536;832
1537;766
1538;760
1539;760
1540;725
1541;692
1542;719
1543;710
1544;606
1545;658
1546;568
1547;643
1548;561
1549;593
1550;556
1551;549
1552;537
1553;483
1554;493
1555;421
1556;437
1557;408
1558;413
1559;411
1560;414
1561;424
1562;390
1563;396
1564;429
1565;387
1566;439
1567;367
1568;431
1569;418
1570;390
1571;459
1572;449
1573;441
1574;409
1575;492
1576;483
1577;485
1578;523
1579;516
1580;512
1581;507
1582;581
1583;547
1584;541
1585;558
1586;561
1587;606
1588;585
1589;600
1590;664
1591;704
1592;721
1593;731
1594;726
1595;772
1596;834
1597;867
1598;928
1599;902
1600;980
1601;1051
1602;1142
1603;1209
1604;1431
1605;1508
1606;1634
1607;1842
1608;2179
1609;2386
1610;2789
1611;3139
1612;3722
1613;4184
1614;4792
1615;5581
1616;6352
1617;7441
1618;8577
1619;9742
1620;11240
1621;13010
1622;14941
1623;17038
1624;19219
1625;21611
1626;24583
1627;27575
1628;30866
1629;34347
1630;38222
1631;41968
1632;45948
1633;49678
1634;54346
1635;58623
1636;63036
1637;67524
1638;71314
1639;75864
1640;79681
1641;84031
1642;86792
1643;90720
1644;93407
1645;95833
1646;98073
1647;99232
1648;100634
1649;101052
1650;100917
1651;101039
1652;99572
1653;98355
1654;96833
1655;93798
1656;91078
1657;87830
1658;84387
1659;80792
1660;76830
1661;72691
1662;68193
1663;64038
1664;59561
1665;55331
1666;50876
1667;46648
1668;42945
1669;39071
1670;34887
1671;31548
1672;28239
1673;25326
1674;22537
1675;19897
1676;17532
1677;15340
1678;13141
1679;11790
1680;10261
1681;8996
1682;7769
1683;6818
1684;6019
1685;5071
1686;4421
1687;3865
1688;3447
1689;3106
1690;2774
1691;2564
1692;2373
1693;2111
1694;1923
1695;1931
1696;1837
1697;1793
1698;1717
1699;1736
1700;1798
1701;1797
1702;1755
1703;1790
1704;1828
1705;1863
1706;1849
1707;1966
1708;2012
1709;2032
1710;2098
1711;2260
1712;2188
1713;2331
1714;2436
1715;2447
1716;2529
1717;2657
1718;2554
1719;2627
1720;2830
1721;2778
1722;2844
1723;2869
1724;3119
1725;3146
1726;3258
1727;3356
1728;3622
1729;3713
1730;4075
1731;4399
1732;4632
1733;5182
1734;5708
1735;6191
1736;6749
1737;7592
1738;8442
1739;9567
1740;10722
1741;12144
1742;13674
1743;15190
1744;16939
1745;19072
1746;21154
1747;23549
1748;25740
1749;28583
1750;31838
1751;34751
1752;38072
1753;40980
1754;44838
1755;48063
1756;50963
1757;54890
1758;58774
1759;61233
1760;64779
1761;67814
1762;71209
1763;73696
1764;75909
1765;78232
1766;79949
1767;81380
1768;82497
1769;82728
1770;83286
1771;82947
1772;82135
1773;81831
1774;80365
1775;78578
1776;76844
1777;74528
1778;71852
1779;68478
1780;66005
1781;61997
1782;59678
1783;56233
1784;52835
1785;49241
1786;45955
1787;42628
1788;39678
1789;36358
1790;33375
1791;30524
1792;28054
1793;25234
1794;23350
1795;21160
1796;19340
1797;17853
1798;16576
1799;15443
1800;14415
1801;13643
1802;12815
1803;12149
1804;12142
1805;11967
1806;12209
1807;12181
1808;12506
1809;12726
1810;13044
1811;13579
1812;14248
1813;14699
1814;15370
1815;15990
1816;16388
1817;16879
1818;17426
1819;18239
1820;18494
1821;18894
1822;19500
1823;19532
1824;19662
1825;19699
1826;19442
1827;19729
1828;19580
1829;19424
1830;18895
1831;18636
1832;18164
1833;17738
1834;16866
1835;16368
1836;15642
1837;14842
1838;13865
1839;13212
1840;12712
1841;11802
1842;10921
1843;9950
1844;9422
1845;8545
1846;7675
1847;7057
1848;6370
1849;5777
1850;5366
1851;4695
1852;4302
1853;3818
1854;3414
1855;3052
1856;2696
1857;2403
1858;2154
1859;1834
1860;1589
1861;1455
1862;1318
1863;1200
1864;1053
1865;940
1866;843
1867;748
1868;691
1869;667
1870;618
1871;585
1872;546
1873;523
1874;505
1875;488
1876;465
1877;472
1878;484
1879;464
1880;445
1881;451
1882;446
1883;435
1884;451
1885;407
1886;401
1887;421
1888;487
1889;451
1890;477
1891;489
1892;470
1893;465
1894;463
1895;483
1896;479
1897;511
1898;485
1899;481
1900;502
1901;480
1902;521
1903;529
1904;521
1905;531
1906;523
1907;527
1908;544
1909;564
1910;576
1911;611
1912;625
1913;558
1914;611
1915;603
1916;617
1917;611
1918;698
1919;712
1920;723
1921;712
1922;821
1923;907
1924;922
1925;922
1926;1079
1927;1084
1928;1177
1929;1319
1930;1390
1931;1564
1932;1652
1933;1773
1934;1892
1935;2134
1936;2345
1937;2555
1938;2779
1939;3002
1940;3279
1941;3474
1942;3893
1943;4137
1944;4439
1945;4760
1946;5073
1947;5397
1948;5769
1949;5950
1950;6446
1951;6596
1952;7024
1953;7258
1954;7604
1955;7891
1956;7981
1957;8385
1958;8343
1959;8515
1960;8471
1961;8668
1962;8769
1963;8859
1964;8592
1965;8580
1966;8430
1967;8332
1968;8093
1969;7904
1970;7570
1971;7278
1972;6972
1973;6753
1974;6566
1975;6191
1976;5793
1977;5602
1978;5337
1979;4714
1980;4567
1981;4220
1982;3858
1983;3678
1984;3327
1985;3067
1986;2790
1987;2529
1988;2387
1989;2176
1990;1890
1991;1774
1992;1655
1993;1467
1994;1334
1995;1221
1996;1036
1997;976
1998;881
1999;757
2000;766
2001;671
2002;585
2003;599
2004;501
2005;507
2006;458
2007;452
2008;406
2009;353
2010;371
2011;352
2012;337
2013;281
2014;326
2015;327
2016;274
2017;300
2018;293
2019;266
2020;288
2021;301
2022;291
2023;301
2024;304
2025;305
2026;274
2027;309
2028;284
2029;291
2030;318
2031;323
2032;308
2033;297
2034;308
2035;297
2036;297
2037;283
2038;278
2039;310
2040;295
2041;293
2042;310
2043;291
2044;323
2045;279
2046;288
2047;293
2048;263
2049;276
2050;272
2051;259
2052;291
2053;242
2054;241
2055;249
2056;267
2057;251
2058;232
2059;223
2060;229
2061;223
2062;201
2063;206
2064;173
2065;187
2066;195
2067;188
2068;195
2069;174
2070;169
2071;169
2072;179
2073;149
2074;130
2075;150
2076;153
2077;149
2078;162
2079;140
2080;161
2081;157
2082;145
2083;130
2084;142
2085;147
2086;143
2087;131
2088;152
2089;158
2090;155
2091;145
2092;133
2093;166
2094;140
2095;147
2096;137
2097;123
2098;138
2099;148
2100;135
2101;135
2102;141
2103;156
2104;122
2105;123
2106;141
2107;129
2108;140
2109;126
2110;135
2111;148
2112;149
2113;147
2114;181
2115;153
2116;164
2117;157
2118;166
2119;166
2120;179
2121;199
2122;183
2123;191
2124;213
2125;196
2126;216
2127;205
2128;241
2129;251
2130;282
2131;237
2132;286
2133;303
2134;284
2135;333
2136;369
2137;411
2138;363
2139;355
2140;408
2141;403
2142;477
2143;460
2144;507
2145;582
2146;564
2147;582
2148;634
2149;637
2150;659
2151;674
2152;652
2153;750
2154;759
2155;823
2156;753
2157;751
2158;793
2159;755
2160;837
2161;845
2162;853
2163;799
2164;867
2165;805
2166;834
2167;789
2168;757
2169;749
2170;716
2171;701
2172;698
2173;653
2174;647
2175;642
2176;628
2177;556
2178;541
2179;556
2180;463
2181;464
2182;441
2183;412
2184;373
2185;363
2186;363
2187;366
2188;323
2189;275
2190;289
2191;270
2192;255
2193;260
2194;257
2195;212
2196;216
2197;196
2198;218
2199;172
2200;200
2201;184
2202;209
2203;178
2204;151
2205;167
2206;165
2207;148
2208;147
2209;139
2210;150
2211;153
2212;121
2213;130
2214;137
2215;145
2216;140
2217;161
2218;126
2219;134
2220;148
2221;145
2222;150
2223;141
2224;146
2225;150
2226;136
2227;134
2228;167
2229;124
2230;154
2231;165
2232;150
2233;139
2234;120
2235;125
2236;149
2237;142
2238;124
2239;144
2240;135
2241;156
2242;143
2243;154
2244;126
2245;162
2246;114
2247;142
2248;137
2249;118
2250;129
2251;142
2252;130
2253;139
2254;155
2255;143
2256;131
2257;128
2258;140
2259;150
2260;123
2261;117
2262;141
2263;146
2264;129
2265;128
2266;133
2267;127
2268;108
2269;126
2270;152
2271;148
2272;115
2273;134
2274;148
2275;125
2276;141
2277;119
2278;147
2279;133
2280;116
2281;148
2282;129
2283;138
2284;135
2285;142
2286;138
2287;135
2288;142
2289;156
2290;143
2291;162
2292;166
2293;148
2294;153
2295;151
2296;170
2297;149
2298;143
2299;168
2300;168
2301;174
2302;163
2303;187
2304;168
2305;186
2306;188
2307;171
2308;172
2309;165
2310;194
2311;188
2312;204
2313;181
2314;170
2315;166
2316;175
2317;196
2318;199
2319;183
2320;179
2321;188
2322;170
2323;158
2324;158
2325;180
2326;179
2327;152
2328;146
2329;161
2330;147
2331;154
2332;150
2333;137
2334;154
2335;155
2336;143
2337;135
2338;138
2339;132
2340;114
2341;125
2342;116
2343;113
2344;152
2345;122
2346;121
2347;131
2348;117
2349;106
2350;126
2351;121
2352;126
2353;135
2354;130
2355;116
2356;129
2357;116
2358;119
2359;117
2360;130
2361;103
2362;107
2363;92
2364;124
2365;133
2366;126
2367;129
2368;123
2369;117
2370;122
2371;113
2372;116
2373;130
2374;108
2375;102
2376;126
2377;127
2378;107
2379;119
2380;101
2381;102
2382;107
2383;95
2384;108
2385;118
2386;113
2387;96
2388;114
2389;113
2390;96
2391;125
2392;116
2393;95
2394;115
2395;117
2396;117
2397;101
2398;119
2399;117
2400;113
2401;123
2402;119
2403;102
2404;116
2405;103
2406;113
2407;110
2408;98
2409;122
2410;105
2411;113
2412;100
2413;83
2414;92
2415;111
2416;88
2417;98
2418;108
2419;108
2420;95
2421;84
2422;90
2423;90
2424;88
2425;98
2426;84
2427;89
2428;99
2429;92
2430;115
2431;104
2432;106
2433;96
2434;97
2435;98
2436;114
2437;84
2438;106
2439;98
2440;114
2441;96
2442;108
2443;89
2444;76
2445;88
2446;90
2447;104
2448;79
2449;78
2450;78
2451;107
2452;90
2453;97
2454;92
2455;97
2456;95
2457;92
2458;105
2459;81
2460;104
2461;82
2462;101
2463;92
2464;105
2465;100
2466;107
2467;94
2468;100
2469;86
2470;98
2471;105
2472;97
2473;91
2474;98
2475;84
2476;105
2477;89
2478;98
2479;109
2480;118
2481;89
2482;111
2483;113
2484;121
2485;113
2486;109
2487;121
2488;128
2489;93
2490;97
2491;111
2492;104
2493;116
2494;122
2495;105
2496;119
2497;137
2498;112
2499;119
2500;130
2501;139
2502;107
2503;124
2504;138
2505;132
2506;119
2507;130
2508;148
2509;160
2510;128
2511;123
2512;109
2513;132
2514;130
2515;113
2516;131
2517;135
2518;146
2519;142
2520;112
2521;143
2522;124
2523;146
2524;132
2525;126
2526;114
2527;165
2528;137
2529;132
2530;115
2531;141
2532;130
2533;131
2534;127
2535;107
2536;138
2537;135
2538;160
2539;151
2540;157
2541;147
2542;146
2543;149
2544;176
2545;166
2546;188
2547;174
2548;192
2549;165
2550;212
2551;223
2552;246
2553;240
2554;247
2555;275
2556;275
2557;290
2558;359
2559;357
2560;383
2561;424
2562;459
2563;463
2564;442
2565;528
2566;518
2567;551
2568;626
2569;630
2570;663
2571;695
2572;701
2573;686
2574;738
2575;795
2576;762
2577;819
2578;861
2579;842
2580;859
2581;853
2582;893
2583;880
2584;906
2585;813
2586;903
2587;898
2588;852
2589;928
2590;831
2591;813
2592;785
2593;838
2594;763
2595;749
2596;689
2597;724
2598;660
2599;643
2600;600
2601;609
2602;643
2603;549
2604;523
2605;519
2606;469
2607;455
2608;434
2609;399
2610;374
2611;370
2612;365
2613;313
2614;314
2615;293
2616;249
2617;266
2618;258
2619;273
2620;242
2621;205
2622;221
2623;197
2624;159
2625;178
2626;175
2627;176
2628;162
2629;186
2630;146
2631;151
2632;182
2633;148
2634;175
2635;134
2636;125
2637;138
2638;149
2639;132
2640;146
2641;131
2642;133
2643;129
2644;117
2645;114
2646;124
2647;145
2648;135
2649;132
2650;129
2651;125
2652;149
2653;107
2654;114
2655;131
2656;114
2657;127
2658;111
2659;137
2660;134
2661;114
2662;126
2663;123
2664;126
2665;120
2666;133
2667;105
2668;133
2669;104
2670;122
2671;138
2672;118
2673;127
2674;105
2675;108
2676;111
2677;98
2678;119
2679;122
2680;115
2681;104
2682;111
2683;125
2684;103
2685;99
2686;98
2687;110
2688;111
2689;95
2690;110
2691;101
2692;106
2693;124
2694;86
2695;111
2696;99
2697;97
2698;85
2699;96
2700;108
2701;106
2702;100
2703;90
2704;102
2705;89
2706;101
2707;83
2708;106
2709;86
2710;97
2711;93
2712;101
2713;90
2714;105
2715;91
2716;97
2717;72
2718;81
2719;87
2720;97
2721;93
2722;107
2723;97
2724;85
2725;81
2726;105
2727;97
2728;84
2729;82
2730;81
2731;93
2732;89
2733;77
2734;93
2735;86
2736;90
2737;92
2738;91
2739;83
2740;109
2741;68
2742;92
2743;99
2744;112
2745;108
2746;97
2747;88
2748;66
2749;95
2750;91
2751;80
2752;88
2753;80
2754;106
2755;81
2756;87
2757;88
2758;91
2759;93
2760;87
2761;100
2762;71
2763;86
2764;90
2765;99
2766;99
2767;80
2768;81
2769;83
2770;94
2771;74
2772;69
2773;109
2774;79
2775;87
2776;101
2777;73
2778;100
2779;78
2780;76
2781;82
2782;85
2783;71
2784;91
2785;90
2786;84
2787;88
2788;92
2789;75
2790;81
2791;94
2792;73
2793;74
2794;79
2795;79
2796;77
2797;91
2798;91
2799;70
2800;88
2801;79
2802;76
2803;77
2804;74
2805;86
2806;78
2807;75
2808;70
2809;91
2810;91
2811;72
2812;88
2813;76
2814;86
2815;73
2816;73
2817;83
2818;98
2819;84
2820;93
2821;71
2822;94
2823;78
2824;83
2825;85
2826;89
2827;73
2828;73
2829;83
2830;69
2831;80
2832;68
2833;72
2834;83
2835;67
2836;70
2837;74
2838;99
2839;63
2840;90
2841;70
2842;83
2843;82
2844;66
2845;70
2846;90
2847;106
2848;92
2849;79
2850;94
2851;102
2852;69
2853;98
2854;83
2855;105
2856;66
2857;88
2858;84
2859;83
2860;86
2861;100
2862;90
