Parameter;Value
282;253
283;263
284;275
285;289
286;251
287;291
288;260
289;248
290;264
291;264
292;249
293;253
294;259
295;225
296;252
297;224
298;275
299;270
300;256
301;252
302;248
303;205
304;214
305;244
306;223
307;234
308;224
309;221
310;202
311;185
312;208
313;201
314;238
315;232
316;228
317;227
318;207
319;209
320;183
321;192
322;200
323;191
324;195
325;194
326;194
327;189
328;216
329;184
330;237
331;181
332;199
333;192
334;202
335;208
336;186
337;174
338;190
339;180
340;196
341;194
342;185
343;178
344;225
345;187
346;174
347;174
348;182
349;201
350;173
351;190
352;183
353;146
354;181
355;181
356;171
357;199
358;165
359;182
360;170
361;181
362;173
363;193
364;177
365;175
366;186
367;176
368;156
369;160
370;136
371;159
372;184
373;190
374;176
375;175
376;165
377;179
378;157
379;167
380;183
381;153
382;178
383;168
384;162
385;201
386;168
387;180
388;169
389;182
390;160
391;186
392;163
393;175
394;178
395;189
396;170
397;179
398;145
399;181
400;156
401;187
402;193
403;182
404;156
405;140
406;190
407;176
408;183
409;152
410;156
411;165
412;170
413;168
414;159
415;152
416;155
417;161
418;172
419;167
420;159
421;143
422;138
423;173
424;162
425;147
426;174
427;161
428;138
429;185
430;184
431;165
432;195
433;171
434;180
435;216
436;152
437;183
438;184
439;204
440;180
441;196
442;183
443;168
444;192
445;196
446;191
447;223
448;176
449;194
450;214
451;217
452;210
453;213
454;206
455;205
456;231
457;233
458;235
459;231
460;254
461;250
462;238
463;246
464;241
465;266
466;278
467;255
468;275
469;284
470;274
471;287
472;306
473;317
474;300
475;338
476;327
477;343
478;348
479;346
480;331
481;339
482;378
483;374
484;379
485;355
486;394
487;399
488;373
489;407
490;354
491;392
492;349
493;350
494;422
495;326
496;396
497;405
498;393
499;382
500;407
501;377
502;399
503;399
504;393
505;405
506;420
507;485
508;431
509;467
510;468
511;466
512;550
513;506
514;500
515;586
516;560
517;605
518;645
519;630
520;645
521;653
522;613
523;622
524;641
525;656
526;618
527;584
528;605
529;587
530;597
531;612
532;598
533;553
534;546
535;526
536;540
537;535
538;500
539;555
540;537
541;501
542;472
543;535
544;524
545;513
546;474
547;556
548;589
549;571
550;605
551;553
552;629
553;640
554;688
555;638
556;669
557;637
558;710
559;743
560;750
561;723
562;740
563;721
564;742
565;718
566;680
567;681
568;707
569;672
570;647
571;603
572;645
573;613
574;579
575;588
576;572
577;566
578;613
579;547
580;566
581;549
582;603
583;611
584;569
585;624
586;534
587;571
588;585
589;551
590;593
591;639
592;572
593;573
594;597
595;611
596;555
597;529
598;535
599;540
600;484
601;531
602;455
603;439
604;480
605;459
606;424
607;420
608;457
609;388
610;376
611;395
612;403
613;398
614;398
615;325
616;342
617;409
618;364
619;376
620;389
621;416
622;371
623;404
624;365
625;346
626;358
627;451
628;383
629;370
630;383
631;385
632;357
633;387
634;334
635;359
636;396
637;329
638;375
639;344
640;366
641;345
642;378
643;302
644;295
645;325
646;297
647;316
648;309
649;291
650;282
651;316
652;263
653;267
654;280
655;313
656;289
657;319
658;280
659;278
660;268
661;264
662;257
663;291
664;267
665;264
666;286
667;282
668;291
669;294
670;235
671;234
672;255
673;274
674;220
675;244
676;194
677;260
678;233
679;233
680;202
681;266
682;244
683;219
684;203
685;204
686;167
687;229
688;217
689;182
690;182
691;155
692;186
693;156
694;183
695;168
696;156
697;175
698;162
699;166
700;174
701;159
702;174
703;136
704;158
705;167
706;147
707;133
708;166
709;170
710;180
711;150
712;144
713;147
714;185
715;150
716;153
717;133
718;163
719;149
720;162
721;149
722;151
723;156
724;150
725;140
726;171
727;173
728;157
729;153
730;159
731;148
732;163
733;155
734;156
735;160
736;137
737;145
738;149
739;182
740;182
741;154
742;137
743;171
744;191
745;169
746;170
747;185
748;152
749;172
750;153
751;147
752;141
753;170
754;191
755;169
756;153
757;186
758;197
759;178
760;170
761;152
762;180
763;165
764;165
765;177
766;185
767;173
768;168
769;173
770;195
771;149
772;165
773;173
774;170
775;165
776;194
777;177
778;166
779;185
780;196
781;204
782;205
783;181
784;171
785;197
786;218
787;199
788;198
789;213
790;210
791;208
792;244
793;273
794;280
795;248
796;286
797;268
798;278
799;297
800;297
801;314
802;295
803;298
804;281
805;296
806;273
807;275
808;300
809;262
810;282
811;277
812;285
813;261
814;261
815;262
816;265
817;290
818;293
819;235
820;281
821;260
822;284
823;399
824;410
825;526
826;635
827;841
828;972
829;1099
830;1281
831;1233
832;1229
833;1073
834;902
835;858
836;661
837;516
838;380
839;315
840;256
841;284
842;274
843;265
844;224
845;254
846;269
847;276
848;279
849;242
850;254
851;283
852;285
853;314
854;255
855;271
856;308
857;276
858;286
859;316
860;287
861;325
862;321
863;289
864;290
865;311
866;332
867;287
868;245
869;280
870;266
871;269
872;254
873;255
874;261
875;280
876;272
877;251
878;235
879;248
880;274
881;281
882;237
883;264
884;280
885;263
886;250
887;230
888;247
889;251
890;244
891;255
892;271
893;239
894;254
895;267
896;221
897;255
898;226
899;262
900;257
901;253
902;243
903;232
904;243
905;217
906;236
907;243
908;262
909;227
910;264
911;262
912;249
913;230
914;252
915;222
916;217
917;225
918;226
919;242
920;234
921;167
922;211
923;197
924;177
925;171
926;173
927;183
928;177
929;170
930;184
931;157
932;172
933;171
934;158
935;145
936;148
937;158
938;162
939;152
940;147
941;146
942;145
943;126
944;150
945;147
946;127
947;142
948;133
949;135
950;144
951;148
952;146
953;123
954;133
955;152
956;139
957;131
958;135
959;163
960;135
961;141
962;143
963;133
964;140
965;178
966;136
967;159
968;144
969;145
970;150
971;147
972;149
973;128
974;146
975;156
976;125
977;155
978;119
979;162
980;128
981;166
982;136
983;142
984;133
985;133
986;158
987;109
988;130
989;139
990;132
991;133
992;153
993;131
994;112
995;130
996;134
997;129
998;176
999;139
1000;140
1001;156
1002;145
1003;145
1004;143
1005;144
1006;163
1007;126
1008;123
1009;125
1010;134
1011;148
1012;133
1013;127
1014;134
1015;144
1016;130
1017;124
1018;153
1019;139
1020;130
1021;101
1022;126
1023;110
1024;139
1025;141
1026;142
1027;142
1028;124
1029;146
1030;142
1031;129
1032;134
1033;150
1034;123
1035;129
1036;152
1037;126
1038;124
1039;136
1040;149
1041;134
1042;156
1043;124
1044;111
1045;152
1046;119
1047;147
1048;139
1049;141
1050;141
1051;132
1052;131
1053;116
1054;146
1055;153
1056;132
1057;135
1058;145
1059;121
1060;163
1061;139
1062;166
1063;146
1064;122
1065;136
1066;107
1067;116
1068;143
1069;149
1070;139
1071;117
1072;146
1073;152
1074;129
1075;153
1076;112
1077;114
1078;122
1079;118
1080;142
1081;126
1082;127
1083;126
1084;119
1085;122
1086;108
1087;135
1088;106
1089;123
1090;98
1091;128
1092;115
1093;125
1094;128
1095;124
1096;114
1097;119
1098;147
1099;140
1100;141
1101;118
1102;102
1103;113
1104;146
1105;104
1106;136
1107;115
1108;106
1109;108
1110;118
1111;122
1112;112
1113;130
1114;107
1115;119
1116;108
1117;125
1118;117
1119;109
1120;116
1121;109
1122;110
1123;127
1124;117
1125;108
1126;118
1127;137
1128;106
1129;103
1130;109
1131;116
1132;121
1133;110
1134;111
1135;114
1136;111
1137;100
1138;117
1139;101
1140;101
1141;103
1142;109
1143;103
1144;111
1145;133
1146;113
1147;107
1148;108
1149;104
1150;114
1151;120
1152;96
1153;118
1154;99
1155;89
1156;92
1157;103
1158;127
1159;100
1160;123
1161;101
1162;99
1163;111
1164;114
1165;119
1166;93
1167;116
1168;92
1169;95
1170;99
1171;87
1172;93
1173;100
1174;123
1175;94
1176;85
1177;105
1178;104
1179;110
1180;118
1181;112
1182;114
1183;93
1184;104
1185;109
1186;122
1187;85
1188;135
1189;90
1190;119
1191;109
1192;128
1193;110
1194;108
1195;103
1196;127
1197;109
1198;117
1199;132
1200;124
1201;106
1202;108
1203;114
1204;112
1205;139
1206;117
1207;132
1208;135
1209;116
1210;146
1211;112
1212;158
1213;157
1214;158
1215;166
1216;154
1217;146
1218;159
1219;156
1220;179
1221;203
1222;224
1223;176
1224;181
1225;184
1226;196
1227;182
1228;196
1229;184
1230;229
1231;179
1232;174
1233;217
1234;213
1235;170
1236;191
1237;173
1238;204
1239;180
1240;188
1241;185
1242;166
1243;183
1244;197
1245;156
1246;179
1247;177
1248;176
1249;175
1250;161
1251;156
1252;137
1253;150
1254;134
1255;137
1256;134
1257;133
1258;153
1259;140
1260;147
1261;120
1262;126
1263;136
1264;123
1265;123
1266;119
1267;105
1268;120
1269;106
1270;104
1271;114
1272;91
1273;133
1274;106
1275;100
1276;119
1277;81
1278;113
1279;118
1280;99
1281;116
1282;103
1283;131
1284;100
1285;110
1286;105
1287;85
1288;93
1289;101
1290;123
1291;88
1292;102
1293;103
1294;102
1295;72
1296;107
1297;120
1298;99
1299;96
1300;98
1301;86
1302;118
1303;93
1304;102
1305;98
1306;94
1307;108
1308;91
1309;77
1310;83
1311;96
1312;101
1313;114
1314;87
1315;108
1316;110
1317;99
1318;106
1319;108
1320;110
1321;113
1322;119
1323;97
1324;109
1325;116
1326;109
1327;84
1328;97
1329;97
1330;74
1331;117
1332;110
1333;140
1334;91
1335;97
1336;96
1337;116
1338;96
1339;102
1340;102
1341;118
1342;115
1343;99
1344;116
1345;140
1346;99
1347;117
1348;100
1349;146
1350;94
1351;124
1352;108
1353;98
1354;111
1355;114
1356;126
1357;112
1358;116
1359;103
1360;118
1361;122
1362;113
1363;112
1364;102
1365;110
1366;116
1367;102
1368;111
1369;129
1370;94
1371;107
1372;126
1373;113
1374;125
1375;113
1376;119
1377;127
1378;107
1379;114
1380;120
1381;126
1382;133
1383;118
1384;109
1385;126
1386;118
1387;94
1388;101
1389;107
1390;111
1391;111
1392;114
1393;116
1394;120
1395;118
1396;110
1397;117
1398;97
1399;115
1400;103
1401;100
1402;119
1403;105
1404;120
1405;109
1406;103
1407;109
1408;111
1409;113
1410;96
1411;121
1412;96
1413;103
1414;104
1415;104
1416;114
1417;129
1418;108
1419;133
1420;109
1421;104
1422;108
1423;124
1424;120
1425;125
1426;122
1427;113
1428;129
1429;112
1430;137
1431;137
1432;126
1433;119
1434;122
1435;145
1436;140
1437;134
1438;122
1439;127
1440;129
1441;130
1442;134
1443;109
1444;139
1445;140
1446;135
1447;144
1448;131
1449;155
1450;138
1451;127
1452;144
1453;119
1454;157
1455;131
1456;151
1457;149
1458;146
1459;151
1460;169
1461;146
1462;123
1463;171
1464;139
1465;146
1466;151
1467;123
1468;160
1469;136
1470;152
1471;148
1472;156
1473;154
1474;148
1475;165
1476;141
1477;126
1478;129
1479;138
1480;137
1481;167
1482;140
1483;158
1484;147
1485;116
1486;132
1487;138
1488;157
1489;139
1490;138
1491;135
1492;139
1493;135
1494;125
1495;145
1496;142
1497;136
1498;148
1499;149
1500;139
1501;131
1502;129
1503;140
1504;129
1505;124
1506;159
1507;132
1508;124
1509;120
1510;136
1511;146
1512;154
1513;137
1514;147
1515;147
1516;133
1517;127
1518;154
1519;141
1520;143
1521;132
1522;164
1523;138
1524;136
1525;127
1526;151
1527;144
1528;150
1529;121
1530;152
1531;173
1532;157
1533;157
1534;152
1535;148
1536;147
1537;140
1538;160
1539;173
1540;154
1541;149
1542;155
1543;156
1544;168
1545;154
1546;179
1547;164
1548;187
1549;165
1550;172
1551;158
1552;160
1553;145
1554;171
1555;155
1556;172
1557;174
1558;164
1559;171
1560;167
1561;197
1562;182
1563;197
1564;171
1565;190
1566;191
1567;177
1568;209
1569;217
1570;197
1571;162
1572;218
1573;197
1574;181
1575;178
1576;193
1577;164
1578;207
1579;215
1580;193
1581;192
1582;219
1583;220
1584;219
1585;208
1586;229
1587;246
1588;185
1589;241
1590;246
1591;205
1592;247
1593;240
1594;260
1595;234
1596;243
1597;287
1598;288
1599;272
1600;269
1601;282
1602;260
1603;284
1604;286
1605;266
1606;304
1607;294
1608;348
1609;321
1610;306
1611;278
1612;323
1613;330
1614;325
1615;361
1616;362
1617;356
1618;358
1619;366
1620;432
1621;371
1622;394
1623;441
1624;424
1625;407
1626;458
1627;446
1628;472
1629;488
1630;458
1631;474
1632;514
1633;525
1634;541
1635;489
1636;505
1637;561
1638;553
1639;534
1640;538
1641;563
1642;512
1643;537
1644;534
1645;516
1646;523
1647;533
1648;509
1649;464
1650;513
1651;469
1652;520
1653;504
1654;488
1655;455
1656;439
1657;456
1658;380
1659;420
1660;440
1661;390
1662;416
1663;367
1664;384
1665;354
1666;383
1667;383
1668;390
1669;342
1670;349
1671;332
1672;350
1673;351
1674;349
1675;305
1676;310
1677;326
1678;374
1679;349
1680;320
1681;276
1682;319
1683;310
1684;277
1685;315
1686;296
1687;328
1688;353
1689;322
1690;328
1691;308
1692;307
1693;332
1694;299
1695;311
1696;309
1697;336
1698;301
1699;306
1700;274
1701;336
1702;287
1703;304
1704;319
1705;346
1706;299
1707;329
1708;318
1709;325
1710;308
1711;284
1712;289
1713;345
1714;335
1715;313
1716;312
1717;293
1718;339
1719;302
1720;314
1721;372
1722;331
1723;319
1724;355
1725;374
1726;315
1727;286
1728;317
1729;325
1730;270
1731;357
1732;313
1733;360
1734;285
1735;305
1736;296
1737;317
1738;344
1739;279
1740;317
1741;318
1742;308
1743;289
1744;285
1745;322
1746;359
1747;287
1748;274
1749;296
1750;333
1751;280
1752;294
1753;321
1754;268
1755;316
1756;304
1757;282
1758;289
1759;332
1760;293
1761;334
1762;312
1763;328
1764;347
1765;266
1766;297
1767;278
1768;278
1769;312
1770;294
1771;296
1772;306
1773;282
1774;321
1775;327
1776;324
1777;339
1778;310
1779;326
1780;334
1781;328
1782;320
1783;350
1784;358
1785;329
1786;343
1787;348
1788;326
1789;350
1790;300
1791;348
1792;361
1793;325
1794;332
1795;388
1796;370
1797;379
1798;367
1799;385
1800;367
1801;360
1802;389
1803;346
1804;413
1805;428
1806;371
1807;341
1808;411
1809;372
1810;413
1811;398
1812;380
1813;363
1814;374
1815;379
1816;357
1817;381
1818;375
1819;363
1820;366
1821;358
1822;382
1823;386
1824;381
1825;380
1826;391
1827;411
1828;366
1829;421
1830;414
1831;359
1832;381
1833;406
1834;356
1835;403
1836;428
1837;402
1838;390
1839;408
1840;408
1841;446
1842;437
1843;442
1844;422
1845;418
1846;420
1847;449
1848;434
1849;420
1850;426
1851;435
1852;436
1853;504
1854;433
1855;460
1856;402
1857;460
1858;473
1859;449
1860;444
1861;477
1862;486
1863;475
1864;496
1865;452
1866;501
1867;506
1868;533
1869;471
1870;549
1871;525
1872;498
1873;506
1874;520
1875;542
1876;529
1877;574
1878;563
1879;564
1880;633
1881;537
1882;579
1883;556
1884;583
1885;587
1886;567
1887;599
1888;549
1889;544
1890;557
1891;642
1892;596
1893;596
1894;610
1895;595
1896;588
1897;606
1898;595
1899;647
1900;581
1901;552
1902;548
1903;589
1904;582
1905;544
1906;605
1907;573
1908;612
1909;572
1910;531
1911;547
1912;561
1913;554
1914;560
1915;544
1916;519
1917;561
1918;532
1919;564
1920;554
1921;530
1922;555
1923;539
1924;528
1925;531
1926;567
1927;503
1928;546
1929;529
1930;507
1931;501
1932;557
1933;545
1934;524
1935;483
1936;539
1937;505
1938;517
1939;559
1940;483
1941;548
1942;512
1943;526
1944;561
1945;517
1946;585
1947;564
1948;545
1949;513
1950;569
1951;535
1952;553
1953;548
1954;575
1955;549
1956;570
1957;576
1958;565
1959;542
1960;522
1961;577
1962;523
1963;570
1964;534
1965;536
1966;529
1967;523
1968;547
1969;472
1970;508
1971;536
1972;551
1973;529
1974;511
1975;495
1976;515
1977;544
1978;503
1979;519
1980;518
1981;491
1982;540
1983;533
1984;551
1985;512
1986;535
1987;479
1988;538
1989;527
1990;496
1991;511
1992;498
1993;482
1994;534
1995;581
1996;498
1997;513
1998;570
1999;515
2000;530
2001;567
2002;566
2003;521
2004;539
2005;536
2006;533
2007;538
2008;544
2009;547
2010;590
2011;640
2012;619
2013;602
2014;641
2015;646
2016;632
2017;620
2018;628
2019;674
2020;717
2021;649
2022;716
2023;738
2024;814
2025;756
2026;754
2027;793
2028;859
2029;831
2030;907
2031;865
2032;876
2033;975
2034;939
2035;1036
2036;1051
2037;973
2038;1055
2039;1089
2040;1124
2041;1126
2042;1156
2043;1220
2044;1190
2045;1296
2046;1270
2047;1296
2048;1383
2049;1415
2050;1434
2051;1484
2052;1535
2053;1509
2054;1573
2055;1654
2056;1625
2057;1688
2058;1672
2059;1656
2060;1741
2061;1756
2062;1790
2063;1815
2064;1777
2065;1793
2066;1720
2067;1792
2068;1756
2069;1730
2070;1679
2071;1717
2072;1623
2073;1673
2074;1654
2075;1645
2076;1633
2077;1573
2078;1610
2079;1470
2080;1447
2081;1372
2082;1410
2083;1362
2084;1365
2085;1279
2086;1217
2087;1249
2088;1231
2089;1210
2090;1162
2091;1168
2092;1127
2093;1094
2094;1076
2095;1072
2096;1037
2097;1011
2098;1046
2099;1020
2100;934
2101;955
2102;924
2103;970
2104;914
2105;935
2106;929
2107;944
2108;894
2109;909
2110;858
2111;904
2112;925
2113;941
2114;952
2115;879
2116;896
2117;880
2118;791
2119;907
2120;826
2121;870
2122;923
2123;923
2124;926
2125;854
2126;861
2127;884
2128;891
2129;785
2130;908
2131;907
2132;921
2133;909
2134;883
2135;821
2136;873
2137;879
2138;917
2139;976
2140;900
2141;912
2142;908
2143;988
2144;877
2145;861
2146;918
2147;1019
2148;923
2149;893
2150;902
2151;883
2152;976
2153;854
2154;928
2155;832
2156;931
2157;797
2158;798
2159;874
2160;802
2161;807
2162;830
2163;834
2164;847
2165;808
2166;793
2167;756
2168;819
2169;765
2170;780
2171;706
2172;758
2173;743
2174;765
2175;762
2176;666
2177;711
2178;717
2179;713
2180;663
2181;700
2182;625
2183;686
2184;683
2185;661
2186;629
2187;651
2188;691
2189;729
2190;688
2191;620
2192;688
2193;643
2194;680
2195;715
2196;711
2197;682
2198;743
2199;683
2200;737
2201;706
2202;716
2203;702
2204;794
2205;693
2206;717
2207;729
2208;786
2209;737
2210;764
2211;759
2212;731
2213;770
2214;794
2215;758
2216;742
2217;802
2218;750
2219;753
2220;769
2221;734
2222;707
2223;795
2224;783
2225;756
2226;785
2227;782
2228;725
2229;732
2230;771
2231;762
2232;810
2233;757
2234;747
2235;714
2236;729
2237;755
2238;690
2239;704
2240;725
2241;681
2242;679
2243;738
2244;693
2245;691
2246;706
2247;673
2248;648
2249;667
2250;661
2251;653
2252;681
2253;663
2254;626
2255;637
2256;677
2257;643
2258;665
2259;641
2260;607
2261;648
2262;631
2263;612
2264;636
2265;639
2266;619
2267;619
2268;594
2269;617
2270;611
2271;592
2272;647
2273;625
2274;623
2275;607
2276;586
2277;603
2278;550
2279;613
2280;610
2281;642
2282;580
2283;567
2284;539
2285;560
2286;584
2287;601
2288;547
2289;577
2290;580
2291;552
2292;595
2293;597
2294;551
2295;555
2296;545
2297;552
2298;532
2299;510
2300;552
2301;551
2302;550
2303;531
2304;544
2305;538
2306;553
2307;512
2308;555
2309;536
2310;535
2311;499
2312;516
2313;536
2314;486
2315;512
2316;482
2317;483
2318;518
2319;493
2320;478
2321;456
2322;512
2323;512
2324;487
2325;505
2326;494
2327;505
2328;458
2329;472
2330;455
2331;489
2332;442
2333;474
2334;447
2335;490
2336;459
2337;452
2338;450
2339;482
2340;483
2341;456
2342;464
2343;429
2344;418
2345;450
2346;445
2347;487
2348;475
2349;452
2350;458
2351;438
2352;491
2353;419
2354;428
2355;486
2356;417
2357;441
2358;482
2359;452
2360;462
2361;462
2362;432
2363;467
2364;478
2365;476
2366;485
2367;455
2368;427
2369;471
2370;474
2371;438
2372;424
2373;459
2374;497
2375;473
2376;447
2377;487
2378;442
2379;453
2380;485
2381;469
2382;512
2383;457
2384;464
2385;460
2386;494
2387;495
2388;500
2389;489
2390;450
2391;468
2392;459
2393;476
2394;505
2395;449
2396;501
2397;487
2398;504
2399;503
2400;495
2401;526
2402;578
2403;520
2404;522
2405;527
2406;519
2407;510
2408;569
2409;488
2410;525
2411;512
2412;541
2413;499
2414;564
2415;596
2416;518
2417;573
2418;560
2419;590
2420;565
2421;631
2422;591
2423;640
2424;607
2425;608
2426;659
2427;657
2428;646
2429;686
2430;641
2431;704
2432;745
2433;702
2434;697
2435;722
2436;799
2437;767
2438;818
2439;857
2440;808
2441;832
2442;906
2443;939
2444;931
2445;947
2446;1022
2447;986
2448;1108
2449;1049
2450;1114
2451;1101
2452;1175
2453;1124
2454;1182
2455;1246
2456;1313
2457;1258
2458;1383
2459;1286
2460;1348
2461;1376
2462;1369
2463;1418
2464;1447
2465;1541
2466;1429
2467;1430
2468;1413
2469;1392
2470;1356
2471;1510
2472;1388
2473;1441
2474;1489
2475;1472
2476;1521
2477;1481
2478;1379
2479;1416
2480;1371
2481;1322
2482;1299
2483;1273
2484;1222
2485;1264
2486;1228
2487;1200
2488;1137
2489;1240
2490;1227
2491;1081
2492;1119
2493;1078
2494;1085
2495;1077
2496;1016
2497;929
2498;1040
2499;958
2500;893
2501;947
2502;936
2503;877
2504;844
2505;860
2506;840
2507;895
2508;849
2509;891
2510;840
2511;867
2512;808
2513;882
2514;767
2515;838
2516;823
2517;836
2518;785
2519;832
2520;755
2521;780
2522;786
2523;723
2524;773
2525;824
2526;817
2527;818
2528;828
2529;799
2530;795
2531;760
2532;821
2533;833
2534;738
2535;766
2536;770
2537;750
2538;850
2539;797
2540;871
2541;845
2542;840
2543;827
2544;795
2545;856
2546;839
2547;860
2548;872
2549;801
2550;855
2551;817
2552;876
2553;881
2554;844
2555;819
2556;874
2557;753
2558;842
2559;859
2560;771
2561;745
2562;791
2563;847
2564;776
2565;777
2566;751
2567;736
2568;779
2569;705
2570;714
2571;692
2572;667
2573;726
2574;675
2575;681
2576;687
2577;700
2578;644
2579;655
2580;601
2581;612
2582;629
2583;661
2584;627
2585;609
2586;630
2587;586
2588;611
2589;618
2590;616
2591;570
2592;589
2593;619
2594;605
2595;602
2596;582
2597;595
2598;611
2599;598
2600;597
2601;557
2602;622
2603;577
2604;574
2605;589
2606;569
2607;588
2608;610
2609;633
2610;621
2611;631
2612;636
2613;635
2614;638
2615;632
2616;617
2617;630
2618;585
2619;659
2620;644
2621;620
2622;623
2623;676
2624;630
2625;597
2626;653
2627;618
2628;650
2629;637
2630;617
2631;671
2632;596
2633;660
2634;628
2635;628
2636;644
2637;610
2638;609
2639;660
2640;673
2641;614
2642;594
2643;566
2644;603
2645;610
2646;625
2647;579
2648;581
2649;621
2650;595
2651;598
2652;570
2653;593
2654;588
2655;585
2656;544
2657;603
2658;611
2659;589
2660;607
2661;606
2662;542
2663;589
2664;568
2665;565
2666;552
2667;562
2668;523
2669;524
2670;524
2671;564
2672;549
2673;578
2674;534
2675;541
2676;506
2677;571
2678;502
2679;522
2680;563
2681;549
2682;471
2683;496
2684;482
2685;509
2686;508
2687;505
2688;512
2689;516
2690;507
2691;479
2692;470
2693;495
2694;450
2695;489
2696;500
2697;501
2698;478
2699;521
2700;485
2701;484
2702;533
2703;462
2704;495
2705;488
2706;466
2707;480
2708;470
2709;467
2710;447
2711;473
2712;460
2713;420
2714;437
2715;446
2716;433
2717;485
2718;414
2719;462
2720;435
2721;427
2722;420
2723;439
2724;438
2725;406
2726;450
2727;432
2728;410
2729;442
2730;456
2731;437
2732;438
2733;398
2734;426
2735;414
2736;379
2737;386
2738;437
2739;401
2740;356
2741;400
2742;419
2743;375
2744;394
2745;435
2746;377
2747;375
2748;338
2749;394
2750;392
2751;339
2752;409
2753;357
2754;366
2755;381
2756;365
2757;413
2758;387
2759;384
2760;353
2761;366
2762;362
2763;394
2764;359
2765;355
2766;360
2767;379
2768;340
2769;360
2770;355
2771;357
2772;367
2773;344
2774;373
2775;379
2776;378
2777;382
2778;342
2779;317
2780;352
2781;318
2782;327
2783;351
2784;325
2785;338
2786;359
2787;362
2788;336
2789;349
2790;321
2791;352
2792;327
2793;317
2794;332
2795;323
2796;279
2797;328
2798;315
2799;327
2800;279
2801;300
2802;331
2803;313
2804;320
2805;341
2806;344
2807;325
2808;335
2809;324
2810;316
2811;333
2812;331
2813;323
2814;311
2815;277
2816;293
2817;290
2818;300
2819;289
2820;287
2821;301
2822;284
2823;310
2824;301
2825;291
2826;273
2827;302
2828;269
2829;303
2830;290
2831;295
2832;302
2833;284
2834;306
2835;264
2836;314
2837;271
2838;295
2839;280
2840;285
2841;293
2842;265
2843;324
2844;286
2845;298
2846;306
2847;298
2848;309
2849;335
2850;288
2851;295
2852;299
2853;277
2854;309
2855;273
2856;334
2857;325
2858;326
2859;321
2860;302
2861;314
2862;311
2863;330
2864;321
2865;304
2866;358
2867;325
2868;353
2869;312
2870;309
2871;293
2872;306
2873;335
2874;347
2875;334
2876;350
2877;339
2878;344
2879;378
2880;368
