Parameter;Value
518;47
519;37
520;42
521;54
522;52
523;44
524;47
525;50
526;42
527;41
528;52
529;57
530;67
531;52
532;50
533;37
534;51
535;37
536;42
537;58
538;41
539;44
540;44
541;31
542;56
543;51
544;37
545;45
546;50
547;48
548;42
549;38
550;51
551;50
552;45
553;37
554;49
555;50
556;35
557;44
558;42
559;57
560;43
561;41
562;39
563;39
564;42
565;35
566;34
567;50
568;60
569;32
570;48
571;46
572;37
573;46
574;39
575;60
576;49
577;51
578;44
579;52
580;53
581;47
582;49
583;33
584;40
585;43
586;46
587;38
588;52
589;44
590;40
591;39
592;44
593;39
594;46
595;42
596;43
597;45
598;46
599;49
600;35
601;46
602;46
603;26
604;47
605;38
606;34
607;41
608;49
609;39
610;46
611;41
612;51
613;43
614;56
615;45
616;55
617;44
618;36
619;50
620;46
621;38
622;42
623;48
624;39
625;36
626;38
627;51
628;33
629;44
630;34
631;38
632;45
633;40
634;33
635;44
636;42
637;40
638;49
639;30
640;37
641;43
642;45
643;50
644;55
645;43
646;43
647;43
648;31
649;38
650;52
651;43
652;41
653;30
654;48
655;53
656;38
657;39
658;45
659;43
660;39
661;45
662;42
663;40
664;37
665;40
666;44
667;41
668;30
669;38
670;37
671;32
672;43
673;47
674;43
675;38
676;43
677;38
678;47
679;38
680;31
681;42
682;44
683;49
684;42
685;36
686;37
687;33
688;28
689;43
690;47
691;40
692;36
693;24
694;41
695;43
696;36
697;44
698;36
699;38
700;37
701;46
702;40
703;43
704;37
705;42
706;39
707;37
708;30
709;44
710;42
711;40
712;52
713;49
714;44
715;43
716;34
717;31
718;39
719;37
720;35
721;31
722;41
723;46
724;34
725;32
726;41
727;39
728;39
729;43
730;41
731;45
732;35
733;34
734;36
735;46
736;41
737;25
738;35
739;44
740;32
741;36
742;34
743;31
744;50
745;48
746;41
747;39
748;35
749;50
750;42
751;49
752;52
753;40
754;50
755;41
756;41
757;50
758;35
759;48
760;46
761;52
762;42
763;49
764;53
765;44
766;51
767;47
768;36
769;47
770;44
771;37
772;36
773;41
774;41
775;35
776;48
777;39
778;37
779;46
780;33
781;38
782;39
783;45
784;42
785;42
786;38
787;36
788;46
789;34
790;38
791;34
792;44
793;41
794;31
795;50
796;38
797;30
798;33
799;35
800;40
801;32
802;42
803;38
804;31
805;45
806;38
807;42
808;42
809;40
810;27
811;45
812;38
813;29
814;48
815;28
816;34
817;39
818;37
819;40
820;31
821;53
822;29
823;36
824;38
825;38
826;41
827;36
828;32
829;38
830;33
831;28
832;47
833;48
834;38
835;40
836;29
837;25
838;32
839;35
840;28
841;37
842;48
843;35
844;28
845;39
846;40
847;37
848;32
849;42
850;43
851;32
852;25
853;32
854;40
855;46
856;27
857;31
858;34
859;29
860;39
861;31
862;36
863;35
864;27
865;40
866;36
867;36
868;36
869;30
870;35
871;41
872;35
873;26
874;40
875;32
876;38
877;38
878;44
879;38
880;36
881;30
882;36
883;27
884;41
885;40
886;32
887;37
888;34
889;28
890;38
891;38
892;37
893;43
894;29
895;37
896;32
897;29
898;38
899;41
900;43
901;56
902;38
903;48
904;41
905;51
906;44
907;46
908;49
909;57
910;56
911;47
912;59
913;59
914;67
915;81
916;73
917;84
918;78
919;76
920;100
921;86
922;109
923;109
924;119
925;95
926;116
927;117
928;111
929;86
930;122
931;114
932;97
933;90
934;105
935;111
936;95
937;87
938;85
939;87
940;80
941;65
942;72
943;48
944;64
945;57
946;68
947;63
948;43
949;40
950;45
951;50
952;43
953;31
954;44
955;36
956;44
957;42
958;37
959;35
960;40
961;42
962;28
963;31
964;53
965;35
966;40
967;34
968;29
969;37
970;27
971;31
972;41
973;32
974;30
975;27
976;37
977;32
978;46
979;37
980;56
981;29
982;31
983;32
984;37
985;24
986;31
987;34
988;33
989;39
990;29
991;32
992;41
993;36
994;38
995;33
996;34
997;35
998;44
999;40
1000;38
1001;35
1002;42
1003;35
1004;52
1005;43
1006;55
1007;44
1008;48
1009;58
1010;48
1011;48
1012;55
1013;42
1014;63
1015;55
1016;56
1017;47
1018;45
1019;42
1020;45
1021;38
1022;49
1023;45
1024;55
1025;39
1026;41
1027;53
1028;43
1029;39
1030;34
1031;56
1032;37
1033;41
1034;44
1035;34
1036;41
1037;44
1038;31
1039;34
1040;28
1041;38
1042;35
1043;43
1044;38
1045;30
1046;33
1047;33
1048;31
1049;30
1050;28
1051;34
1052;31
1053;40
1054;40
1055;36
1056;34
1057;46
1058;29
1059;33
1060;34
1061;29
1062;38
1063;37
1064;38
1065;34
1066;37
1067;41
1068;28
1069;32
1070;35
1071;40
1072;45
1073;35
1074;42
1075;34
1076;23
1077;37
1078;38
1079;28
1080;31
1081;39
1082;47
1083;34
1084;28
1085;38
1086;37
1087;43
1088;29
1089;34
1090;42
1091;36
1092;57
1093;51
1094;42
1095;51
1096;55
1097;60
1098;65
1099;65
1100;52
1101;82
1102;73
1103;75
1104;80
1105;80
1106;88
1107;91
1108;80
1109;88
1110;74
1111;68
1112;95
1113;88
1114;83
1115;83
1116;88
1117;81
1118;98
1119;63
1120;91
1121;69
1122;80
1123;63
1124;57
1125;69
1126;57
1127;54
1128;74
1129;42
1130;50
1131;56
1132;51
1133;53
1134;45
1135;45
1136;36
1137;55
1138;36
1139;50
1140;49
1141;47
1142;33
1143;35
1144;33
1145;37
1146;47
1147;42
1148;44
1149;37
1150;32
1151;41
1152;27
1153;44
1154;48
1155;46
1156;29
1157;43
1158;30
1159;43
1160;45
1161;47
1162;40
1163;47
1164;41
1165;32
1166;48
1167;35
1168;31
1169;40
1170;58
1171;54
1172;41
1173;35
1174;49
1175;42
1176;52
1177;46
1178;46
1179;43
1180;33
1181;56
1182;35
1183;51
1184;28
1185;51
1186;50
1187;57
1188;45
1189;39
1190;53
1191;55
1192;45
1193;46
1194;40
1195;36
1196;51
1197;53
1198;49
1199;40
1200;41
1201;61
1202;41
1203;48
1204;73
1205;39
1206;54
1207;42
1208;61
1209;71
1210;57
1211;67
1212;52
1213;50
1214;68
1215;60
1216;43
1217;66
1218;53
1219;55
1220;48
1221;65
1222;56
1223;58
1224;50
1225;55
1226;55
1227;56
1228;77
1229;57
1230;47
1231;51
1232;53
1233;56
1234;47
1235;44
1236;46
1237;55
1238;51
1239;69
1240;45
1241;49
1242;43
1243;50
1244;42
1245;63
1246;62
1247;43
1248;47
1249;48
1250;53
1251;51
1252;40
1253;50
1254;46
1255;58
1256;42
1257;40
1258;49
1259;44
1260;42
1261;44
1262;51
1263;44
1264;39
1265;55
1266;47
1267;48
1268;46
1269;55
1270;61
1271;50
1272;43
1273;60
1274;50
1275;51
1276;56
1277;49
1278;68
1279;61
1280;63
1281;49
1282;58
1283;57
1284;70
1285;59
1286;68
1287;81
1288;54
1289;74
1290;101
1291;84
1292;98
1293;110
1294;93
1295;132
1296;125
1297;111
1298;154
1299;144
1300;145
1301;158
1302;159
1303;197
1304;189
1305;172
1306;209
1307;220
1308;202
1309;243
1310;236
1311;242
1312;245
1313;224
1314;214
1315;266
1316;252
1317;254
1318;248
1319;237
1320;240
1321;225
1322;210
1323;193
1324;195
1325;197
1326;181
1327;169
1328;194
1329;164
1330;133
1331;160
1332;153
1333;130
1334;115
1335;105
1336;103
1337;105
1338;81
1339;105
1340;82
1341;109
1342;106
1343;81
1344;82
1345;106
1346;89
1347;87
1348;80
1349;82
1350;72
1351;72
1352;68
1353;70
1354;85
1355;82
1356;74
1357;72
1358;76
1359;62
1360;85
1361;87
1362;90
1363;81
1364;77
1365;79
1366;76
1367;73
1368;81
1369;76
1370;67
1371;96
1372;89
1373;79
1374;72
1375;89
1376;57
1377;96
1378;72
1379;86
1380;80
1381;91
1382;98
1383;106
1384;88
1385;92
1386;95
1387;97
1388;95
1389;95
1390;96
1391;95
1392;106
1393;99
1394;91
1395;93
1396;107
1397;96
1398;94
1399;88
1400;90
1401;109
1402;95
1403;102
1404;112
1405;103
1406;110
1407;108
1408;102
1409;112
1410;107
1411;107
1412;103
1413;106
1414;119
1415;123
1416;135
1417;113
1418;126
1419;127
1420;127
1421;106
1422;122
1423;104
1424;122
1425;114
1426;112
1427;133
1428;118
1429;111
1430;114
1431;104
1432;139
1433;127
1434;122
1435;127
1436;118
1437;136
1438;144
1439;144
1440;145
1441;141
1442;134
1443;140
1444;127
1445;137
1446;139
1447;139
1448;133
1449;137
1450;122
1451;135
1452;128
1453;148
1454;128
1455;139
1456;133
1457;123
1458;149
1459;144
1460;134
1461;154
1462;123
1463;135
1464;136
1465;147
1466;142
1467;145
1468;117
1469;116
1470;131
1471;146
1472;137
1473;156
1474;143
1475;123
1476;117
1477;146
1478;145
1479;127
1480;141
1481;152
1482;171
1483;150
1484;144
1485;166
1486;142
1487;149
1488;163
1489;147
1490;170
1491;149
1492;190
1493;177
1494;183
1495;201
1496;205
1497;190
1498;218
1499;191
1500;232
1501;222
1502;225
1503;235
1504;257
1505;245
1506;263
1507;278
1508;288
1509;300
1510;289
1511;337
1512;333
1513;347
1514;402
1515;374
1516;410
1517;436
1518;378
1519;451
1520;418
1521;502
1522;501
1523;531
1524;544
1525;563
1526;560
1527;561
1528;579
1529;599
1530;626
1531;603
1532;630
1533;635
1534;602
1535;584
1536;571
1537;568
1538;606
1539;567
1540;579
1541;560
1542;482
1543;523
1544;504
1545;419
1546;464
1547;384
1548;418
1549;390
1550;374
1551;342
1552;301
1553;326
1554;293
1555;296
1556;278
1557;245
1558;281
1559;243
1560;232
1561;223
1562;243
1563;215
1564;221
1565;229
1566;199
1567;242
1568;242
1569;198
1570;222
1571;237
1572;181
1573;183
1574;207
1575;226
1576;225
1577;225
1578;216
1579;235
1580;219
1581;229
1582;215
1583;235
1584;220
1585;229
1586;254
1587;245
1588;235
1589;240
1590;256
1591;257
1592;268
1593;255
1594;247
1595;260
1596;272
1597;286
1598;272
1599;251
1600;272
1601;285
1602;288
1603;262
1604;250
1605;295
1606;284
1607;287
1608;288
1609;318
1610;289
1611;247
1612;288
1613;298
1614;295
1615;295
1616;298
1617;276
1618;303
1619;287
1620;292
1621;301
1622;327
1623;320
1624;330
1625;340
1626;326
1627;335
1628;359
1629;355
1630;389
1631;378
1632;315
1633;376
1634;342
1635;399
1636;406
1637;381
1638;452
1639;404
1640;444
1641;437
1642;457
1643;483
1644;452
1645;503
1646;461
1647;484
1648;546
1649;508
1650;526
1651;537
1652;574
1653;546
1654;632
1655;543
1656;580
1657;568
1658;649
1659;526
1660;577
1661;631
1662;632
1663;649
1664;612
1665;633
1666;625
1667;699
1668;698
1669;665
1670;648
1671;726
1672;749
1673;733
1674;723
1675;723
1676;728
1677;742
1678;797
1679;735
1680;762
1681;798
1682;771
1683;853
1684;865
1685;847
1686;941
1687;949
1688;899
1689;1043
1690;1006
1691;1150
1692;1221
1693;1274
1694;1255
1695;1378
1696;1485
1697;1432
1698;1680
1699;1731
1700;1861
1701;1935
1702;1989
1703;2117
1704;2279
1705;2384
1706;2470
1707;2598
1708;2808
1709;3018
1710;3079
1711;3153
1712;3307
1713;3313
1714;3418
1715;3589
1716;3734
1717;3777
1718;3775
1719;3910
1720;3858
1721;3976
1722;3982
1723;3978
1724;3871
1725;3880
1726;3715
1727;3746
1728;3664
1729;3534
1730;3422
1731;3279
1732;3052
1733;2941
1734;2825
1735;2669
1736;2523
1737;2292
1738;2315
1739;2092
1740;1933
1741;1807
1742;1684
1743;1501
1744;1464
1745;1367
1746;1240
1747;1149
1748;939
1749;905
1750;919
1751;800
1752;756
1753;694
1754;636
1755;680
1756;557
1757;561
1758;561
1759;495
1760;487
1761;477
1762;491
1763;450
1764;443
1765;437
1766;429
1767;417
1768;437
1769;437
1770;433
1771;431
1772;420
1773;441
1774;438
1775;399
1776;476
1777;488
1778;426
1779;460
1780;464
1781;441
1782;458
1783;469
1784;465
1785;483
1786;462
1787;430
1788;459
1789;483
1790;498
1791;463
1792;457
1793;484
1794;443
1795;492
1796;518
1797;446
1798;440
1799;494
1800;471
1801;470
1802;476
1803;452
1804;485
1805;412
1806;442
1807;448
1808;431
1809;456
1810;423
1811;459
1812;407
1813;440
1814;428
1815;442
1816;403
1817;398
1818;424
1819;441
1820;400
1821;426
1822;445
1823;412
1824;422
1825;444
1826;435
1827;433
1828;393
1829;411
1830;444
1831;423
1832;416
1833;444
1834;443
1835;419
1836;419
1837;451
1838;413
1839;459
1840;466
1841;484
1842;472
1843;469
1844;507
1845;526
1846;504
1847;513
1848;554
1849;548
1850;541
1851;676
1852;650
1853;706
1854;748
1855;826
1856;811
1857;873
1858;916
1859;989
1860;1027
1861;1108
1862;1157
1863;1232
1864;1365
1865;1443
1866;1537
1867;1514
1868;1695
1869;1798
1870;1853
1871;1910
1872;2043
1873;2078
1874;2083
1875;2166
1876;2264
1877;2393
1878;2402
1879;2474
1880;2543
1881;2494
1882;2602
1883;2503
1884;2518
1885;2606
1886;2621
1887;2616
1888;2620
1889;2581
1890;2572
1891;2522
1892;2550
1893;2452
1894;2348
1895;2332
1896;2269
1897;2203
1898;2087
1899;2091
1900;2042
1901;1830
1902;1806
1903;1771
1904;1718
1905;1672
1906;1580
1907;1532
1908;1471
1909;1468
1910;1365
1911;1326
1912;1297
1913;1249
1914;1251
1915;1258
1916;1166
1917;1246
1918;1185
1919;1123
1920;1143
1921;1114
1922;1098
1923;1068
1924;1157
1925;1112
1926;1115
1927;1097
1928;1133
1929;1147
1930;1143
1931;1175
1932;1100
1933;1190
1934;1176
1935;1069
1936;1224
1937;1186
1938;1252
1939;1247
1940;1333
1941;1311
1942;1336
1943;1275
1944;1283
1945;1357
1946;1424
1947;1388
1948;1439
1949;1550
1950;1619
1951;1645
1952;1565
1953;1660
1954;1734
1955;1807
1956;1870
1957;1887
1958;1992
1959;2062
1960;2109
1961;2250
1962;2369
1963;2368
1964;2493
1965;2565
1966;2677
1967;2840
1968;2810
1969;3127
1970;3142
1971;3285
1972;3246
1973;3413
1974;3494
1975;3478
1976;3640
1977;3620
1978;3756
1979;3792
1980;3905
1981;3762
1982;3939
1983;3757
1984;3816
1985;3776
1986;3898
1987;3686
1988;3691
1989;3653
1990;3606
1991;3528
1992;3383
1993;3255
1994;3217
1995;3219
1996;3018
1997;2952
1998;2799
1999;2769
2000;2638
2001;2684
2002;2510
2003;2356
2004;2376
2005;2254
2006;2111
2007;2164
2008;2056
2009;1959
2010;2058
2011;1875
2012;1814
2013;1811
2014;1870
2015;1791
2016;1788
2017;1875
2018;1774
2019;1811
2020;1821
2021;1904
2022;1850
2023;1912
2024;1915
2025;1903
2026;1952
2027;2016
2028;2046
2029;2085
2030;2198
2031;2101
2032;2172
2033;2234
2034;2072
2035;2365
2036;2232
2037;2185
2038;2319
2039;2305
2040;2286
2041;2392
2042;2325
2043;2190
2044;2264
2045;2195
2046;2226
2047;2158
2048;2173
2049;2070
2050;2008
2051;1983
2052;1959
2053;1947
2054;1856
2055;1774
2056;1701
2057;1591
2058;1572
2059;1513
2060;1464
2061;1438
2062;1359
2063;1302
2064;1251
2065;1179
2066;1209
2067;1088
2068;1050
2069;986
2070;930
2071;936
2072;927
2073;847
2074;864
2075;817
2076;872
2077;797
2078;805
2079;805
2080;693
2081;786
2082;740
2083;699
2084;733
2085;712
2086;765
2087;709
2088;749
2089;704
2090;746
2091;755
2092;745
2093;769
2094;771
2095;807
2096;768
2097;841
2098;899
2099;901
2100;879
2101;996
2102;982
2103;1045
2104;1155
2105;1207
2106;1218
2107;1371
2108;1475
2109;1585
2110;1722
2111;1853
2112;1974
2113;2162
2114;2381
2115;2506
2116;2846
2117;3067
2118;3328
2119;3779
2120;4035
2121;4524
2122;4859
2123;5526
2124;6066
2125;6576
2126;7214
2127;7970
2128;8801
2129;9479
2130;10497
2131;11184
2132;12398
2133;13615
2134;14598
2135;16097
2136;17407
2137;18731
2138;20152
2139;21840
2140;23499
2141;25136
2142;27054
2143;28403
2144;30240
2145;32340
2146;34273
2147;36169
2148;37876
2149;40007
2150;41597
2151;43385
2152;44939
2153;46228
2154;47836
2155;49111
2156;50090
2157;51404
2158;52464
2159;53151
2160;53265
2161;54259
2162;54450
2163;54060
2164;53551
2165;53329
2166;52316
2167;51894
2168;51034
2169;48996
2170;47849
2171;46454
2172;44511
2173;43054
2174;41240
2175;39304
2176;37507
2177;35349
2178;33086
2179;31334
2180;29359
2181;27430
2182;25560
2183;23654
2184;21889
2185;19884
2186;18183
2187;16895
2188;15190
2189;13692
2190;12474
2191;11366
2192;10115
2193;9056
2194;8100
2195;7167
2196;6594
2197;5931
2198;5142
2199;4625
2200;4148
2201;3558
2202;3246
2203;2866
2204;2581
2205;2288
2206;2114
2207;1872
2208;1651
2209;1569
2210;1481
2211;1290
2212;1262
2213;1119
2214;1078
2215;994
2216;989
2217;916
2218;909
2219;832
2220;798
2221;781
2222;807
2223;772
2224;755
2225;704
2226;709
2227;716
2228;702
2229;738
2230;695
2231;648
2232;678
2233;677
2234;626
2235;675
2236;631
2237;631
2238;606
2239;611
2240;641
2241;578
2242;564
2243;582
2244;576
2245;592
2246;590
2247;566
2248;534
2249;549
2250;571
2251;575
2252;541
2253;594
2254;587
2255;551
2256;527
2257;545
2258;535
2259;501
2260;499
2261;509
2262;500
2263;529
2264;527
2265;480
2266;470
2267;505
2268;481
2269;486
2270;490
2271;537
2272;483
2273;500
2274;496
2275;518
2276;516
2277;518
2278;579
2279;527
2280;571
2281;574
2282;550
2283;596
2284;616
2285;603
2286;661
2287;645
2288;682
2289;680
2290;737
2291;785
2292;734
2293;838
2294;822
2295;871
2296;888
2297;936
2298;937
2299;999
2300;1042
2301;1126
2302;1089
2303;1225
2304;1228
2305;1267
2306;1317
2307;1423
2308;1416
2309;1436
2310;1441
2311;1479
2312;1505
2313;1598
2314;1594
2315;1601
2316;1619
2317;1639
2318;1656
2319;1722
2320;1771
2321;1694
2322;1755
2323;1668
2324;1712
2325;1737
2326;1673
2327;1638
2328;1613
2329;1536
2330;1562
2331;1549
2332;1441
2333;1430
2334;1415
2335;1407
2336;1337
2337;1248
2338;1155
2339;1138
2340;1154
2341;1098
2342;1089
2343;1008
2344;964
2345;967
2346;936
2347;829
2348;851
2349;843
2350;769
2351;721
2352;722
2353;680
2354;682
2355;641
2356;668
2357;637
2358;646
2359;576
2360;594
2361;599
2362;523
2363;574
2364;526
2365;566
2366;520
2367;540
2368;547
2369;504
2370;502
2371;509
2372;504
2373;493
2374;515
2375;545
2376;513
2377;513
2378;508
2379;560
2380;540
2381;545
2382;526
2383;537
2384;519
2385;532
2386;517
2387;500
2388;526
2389;492
2390;530
2391;512
2392;530
2393;482
2394;509
2395;489
2396;568
2397;520
2398;490
2399;502
2400;493
2401;498
2402;489
2403;486
2404;497
2405;476
2406;442
2407;486
2408;486
2409;473
2410;479
2411;435
2412;457
2413;484
2414;457
2415;453
2416;471
2417;439
2418;400
2419;461
2420;451
2421;418
2422;452
2423;470
2424;445
2425;456
2426;442
2427;432
2428;489
2429;477
2430;433
2431;461
2432;426
2433;465
2434;470
2435;456
2436;469
2437;497
2438;489
2439;462
2440;508
2441;484
2442;517
2443;526
2444;516
2445;493
2446;559
2447;548
2448;542
2449;546
2450;576
2451;586
2452;619
2453;644
2454;622
2455;674
2456;669
2457;703
2458;814
2459;777
2460;796
2461;733
2462;890
2463;884
2464;928
2465;925
2466;1025
2467;1059
2468;1067
2469;1113
2470;1110
2471;1198
2472;1200
2473;1289
2474;1347
2475;1439
2476;1454
2477;1443
2478;1565
2479;1600
2480;1590
2481;1679
2482;1737
2483;1719
2484;1806
2485;1954
2486;1899
2487;1950
2488;2107
2489;2021
2490;2088
2491;2161
2492;2247
2493;2350
2494;2228
2495;2389
2496;2482
2497;2527
2498;2550
2499;2681
2500;2697
2501;2831
2502;2883
2503;2842
2504;2958
2505;3032
2506;2999
2507;3075
2508;3281
2509;3236
2510;3366
2511;3338
2512;3503
2513;3479
2514;3498
2515;3728
2516;3583
2517;3681
2518;3654
2519;3655
2520;3749
2521;3767
2522;3582
2523;3806
2524;3743
2525;3745
2526;3574
2527;3706
2528;3624
2529;3568
2530;3655
2531;3625
2532;3592
2533;3652
2534;3643
2535;3694
2536;3728
2537;3756
2538;3885
2539;4063
2540;4157
2541;4331
2542;4474
2543;4752
2544;5049
2545;5404
2546;5775
2547;6325
2548;6723
2549;7300
2550;7849
2551;8615
2552;9386
2553;10165
2554;11204
2555;12211
2556;13231
2557;14342
2558;15770
2559;16955
2560;18621
2561;19793
2562;21468
2563;23016
2564;24922
2565;26436
2566;28117
2567;29867
2568;31863
2569;33810
2570;35238
2571;36744
2572;38700
2573;40480
2574;41909
2575;43303
2576;44859
2577;45554
2578;46726
2579;47836
2580;48916
2581;49425
2582;50056
2583;50268
2584;50392
2585;50355
2586;50392
2587;50001
2588;49459
2589;49442
2590;48236
2591;47864
2592;46224
2593;45037
2594;43764
2595;42691
2596;40878
2597;39541
2598;37897
2599;36669
2600;34933
2601;33040
2602;31459
2603;29546
2604;27984
2605;26450
2606;24878
2607;23526
2608;22090
2609;20757
2610;19307
2611;17970
2612;16924
2613;16002
2614;14597
2615;13843
2616;12728
2617;12076
2618;11260
2619;10469
2620;9815
2621;9096
2622;8504
2623;7961
2624;7554
2625;7248
2626;6654
2627;6323
2628;5838
2629;5681
2630;5299
2631;5025
2632;4780
2633;4433
2634;4267
2635;4056
2636;3911
2637;3809
2638;3579
2639;3446
2640;3296
2641;3284
2642;3101
2643;3049
2644;2967
2645;2846
2646;2823
2647;2829
2648;2676
2649;2510
2650;2540
2651;2546
2652;2483
2653;2391
2654;2461
2655;2353
2656;2500
2657;2441
2658;2507
2659;2352
2660;2393
2661;2391
2662;2367
2663;2325
2664;2401
2665;2305
2666;2353
2667;2281
2668;2286
2669;2227
2670;2184
2671;2098
2672;2034
2673;2079
2674;1991
2675;1926
2676;1833
2677;1817
2678;1766
2679;1655
2680;1547
2681;1602
2682;1580
2683;1395
2684;1394
2685;1342
2686;1252
2687;1210
2688;1135
2689;1149
2690;1067
2691;965
2692;883
2693;848
2694;856
2695;781
2696;713
2697;686
2698;618
2699;608
2700;583
2701;536
2702;519
2703;509
2704;499
2705;475
2706;465
2707;398
2708;431
2709;440
2710;406
2711;366
2712;378
2713;370
2714;369
2715;382
2716;386
2717;379
2718;359
2719;382
2720;370
2721;333
2722;368
2723;357
2724;361
2725;350
2726;340
2727;353
2728;357
2729;348
2730;335
2731;328
2732;344
2733;360
2734;361
2735;341
2736;326
2737;355
2738;350
2739;350
2740;362
2741;286
2742;336
2743;316
2744;325
2745;305
2746;323
2747;287
2748;331
2749;286
2750;289
2751;294
2752;307
2753;285
2754;286
2755;291
2756;311
2757;249
2758;288
2759;224
2760;232
2761;249
2762;254
2763;279
2764;231
2765;230
2766;236
2767;230
2768;252
2769;240
2770;220
2771;236
2772;218
2773;221
2774;236
2775;207
2776;224
2777;195
2778;225
2779;211
2780;191
2781;192
2782;211
2783;229
2784;207
2785;242
2786;191
2787;188
2788;256
2789;206
2790;219
2791;213
2792;222
2793;234
2794;203
2795;234
2796;186
2797;199
2798;205
2799;205
