Parameter;Value
2866;75
2867;71
2868;75
2869;64
2870;72
2871;46
2872;75
2873;67
2874;82
2875;69
2876;71
2877;67
2878;76
2879;73
2880;72
2881;76
2882;74
2883;66
2884;92
2885;84
2886;75
2887;86
2888;77
2889;75
2890;67
2891;87
2892;88
2893;69
2894;77
2895;72
2896;82
2897;87
2898;95
2899;83
2900;80
2901;89
2902;77
2903;87
2904;95
2905;81
2906;90
2907;94
2908;104
2909;84
2910;92
2911;85
2912;81
2913;91
2914;91
2915;116
2916;114
2917;85
2918;104
2919;99
2920;113
2921;100
2922;122
2923;107
2924;140
2925;125
2926;117
2927;108
2928;137
2929;105
2930;108
2931;116
2932;113
2933;143
2934;138
2935;127
2936;136
2937;120
2938;147
2939;126
2940;137
2941;130
2942;146
2943;129
2944;122
2945;124
2946;130
2947;135
2948;130
2949;118
2950;100
2951;117
2952;142
2953;129
2954;129
2955;132
2956;128
2957;116
2958;114
2959;121
2960;101
2961;111
2962;130
2963;116
2964;114
2965;98
2966;106
2967;111
2968;109
2969;96
2970;85
2971;97
2972;92
2973;77
2974;91
2975;94
2976;92
2977;85
2978;89
2979;79
2980;94
2981;72
2982;80
2983;65
2984;95
2985;73
2986;71
2987;77
2988;79
2989;98
2990;79
2991;60
2992;86
2993;75
2994;65
2995;91
2996;79
2997;66
2998;79
2999;68
3000;70
3001;71
3002;70
3003;69
3004;70
3005;83
3006;67
3007;72
3008;66
3009;89
3010;75
3011;76
3012;56
3013;58
3014;56
3015;84
3016;64
3017;73
3018;82
3019;69
3020;70
3021;72
3022;54
3023;83
3024;65
3025;61
3026;71
3027;78
3028;81
3029;68
3030;72
3031;74
3032;73
3033;65
3034;68
3035;73
3036;85
3037;84
3038;67
3039;86
3040;74
3041;61
3042;71
3043;58
3044;75
3045;65
3046;70
3047;59
3048;88
3049;74
3050;78
3051;77
3052;87
3053;75
3054;76
3055;72
3056;89
3057;92
3058;75
3059;86
3060;68
3061;79
3062;75
3063;66
3064;69
3065;73
3066;88
3067;69
3068;81
3069;79
3070;78
3071;78
3072;97
3073;86
3074;78
3075;81
3076;96
3077;77
3078;85
3079;81
3080;71
3081;96
3082;102
3083;85
3084;92
3085;86
3086;81
3087;89
3088;95
3089;101
3090;89
3091;112
3092;88
3093;85
3094;105
3095;99
3096;122
3097;124
3098;98
3099;99
3100;102
3101;97
3102;102
3103;91
3104;101
3105;110
3106;107
3107;101
3108;92
3109;97
3110;97
3111;91
3112;105
3113;100
3114;124
3115;112
3116;103
3117;124
3118;129
3119;96
3120;111
3121;110
3122;103
3123;107
3124;99
3125;109
3126;117
3127;111
3128;111
3129;94
3130;115
3131;143
3132;125
3133;124
3134;120
3135;119
3136;122
3137;105
3138;132
3139;98
3140;136
3141;101
3142;119
3143;155
3144;153
3145;158
3146;140
3147;136
3148;140
3149;115
3150;164
3151;166
3152;145
3153;170
3154;179
3155;169
3156;167
3157;182
3158;193
3159;187
3160;220
3161;198
3162;198
3163;216
3164;220
3165;212
3166;232
3167;236
3168;238
3169;250
3170;257
3171;251
3172;235
3173;221
3174;229
3175;243
3176;214
3177;239
3178;237
3179;251
3180;268
3181;238
3182;246
3183;256
3184;230
3185;223
3186;245
3187;248
3188;266
3189;221
3190;218
3191;218
3192;207
3193;202
3194;198
3195;178
3196;197
3197;201
3198;186
3199;189
3200;175
3201;161
3202;187
3203;174
3204;182
3205;171
3206;168
3207;161
3208;177
3209;169
3210;142
3211;164
3212;173
3213;176
3214;168
3215;170
3216;149
3217;162
3218;188
3219;176
3220;167
3221;174
3222;191
3223;172
3224;186
3225;211
3226;206
3227;209
3228;211
3229;223
3230;225
3231;241
3232;244
3233;264
3234;276
3235;275
3236;297
3237;337
3238;336
3239;341
3240;409
3241;414
3242;475
3243;484
3244;571
3245;553
3246;670
3247;702
3248;769
3249;864
3250;916
3251;1049
3252;1153
3253;1240
3254;1379
3255;1464
3256;1594
3257;1772
3258;1942
3259;2097
3260;2327
3261;2542
3262;2791
3263;2850
3264;3100
3265;3315
3266;3600
3267;3867
3268;4202
3269;4491
3270;4785
3271;5221
3272;5294
3273;5606
3274;5835
3275;6271
3276;6603
3277;6833
3278;7064
3279;7540
3280;7727
3281;8085
3282;8217
3283;8559
3284;8656
3285;8932
3286;9033
3287;9289
3288;9630
3289;9510
3290;9744
3291;9703
3292;9895
3293;9782
3294;9767
3295;9688
3296;9545
3297;9586
3298;9495
3299;9198
3300;9120
3301;8911
3302;8663
3303;8506
3304;8263
3305;7881
3306;7612
3307;7320
3308;7041
3309;6680
3310;6532
3311;6130
3312;5895
3313;5368
3314;5248
3315;4876
3316;4654
3317;4314
3318;4052
3319;3697
3320;3572
3321;3280
3322;3124
3323;2749
3324;2619
3325;2403
3326;2200
3327;2174
3328;1806
3329;1727
3330;1590
3331;1483
3332;1323
3333;1253
3334;1164
3335;1038
3336;939
3337;950
3338;881
3339;820
3340;732
3341;768
3342;664
3343;673
3344;658
3345;639
3346;604
3347;572
3348;587
3349;565
3350;522
3351;509
3352;545
3353;529
3354;552
3355;500
3356;480
3357;548
3358;469
3359;523
3360;454
3361;502
3362;527
3363;525
3364;505
3365;487
3366;475
3367;479
3368;467
3369;481
3370;454
3371;476
3372;456
3373;430
3374;459
3375;399
3376;429
3377;401
3378;383
3379;410
3380;378
3381;381
3382;373
3383;356
3384;287
3385;324
3386;309
3387;300
3388;303
3389;341
3390;294
3391;298
3392;287
3393;262
3394;264
3395;247
3396;253
3397;268
3398;272
3399;246
3400;229
3401;251
3402;243
3403;247
3404;249
3405;243
3406;265
3407;312
3408;245
3409;268
3410;271
3411;272
3412;269
3413;289
3414;326
3415;309
3416;306
3417;372
3418;351
3419;368
3420;395
3421;427
3422;458
3423;437
3424;477
3425;481
3426;558
3427;632
3428;621
3429;604
3430;733
3431;755
3432;798
3433;905
3434;963
3435;1014
3436;1092
3437;1170
3438;1265
3439;1279
3440;1349
3441;1528
3442;1624
3443;1658
3444;1844
3445;1888
3446;2035
3447;2182
3448;2219
3449;2402
3450;2544
3451;2580
3452;2740
3453;2805
3454;2967
3455;3086
3456;3136
3457;3230
3458;3302
3459;3368
3460;3573
3461;3636
3462;3701
3463;3784
3464;3771
3465;3776
3466;3846
3467;3852
3468;3980
3469;3970
3470;3833
3471;3983
3472;3898
3473;3782
3474;3685
3475;3735
3476;3588
3477;3627
3478;3512
3479;3326
3480;3227
3481;3188
3482;3061
3483;2851
3484;2896
3485;2673
3486;2667
3487;2450
3488;2474
3489;2295
3490;2159
3491;2037
3492;1868
3493;1851
3494;1690
3495;1625
3496;1471
3497;1446
3498;1388
3499;1207
3500;1114
3501;992
3502;977
3503;910
3504;794
3505;767
3506;744
3507;610
3508;588
3509;553
3510;537
3511;488
3512;470
3513;385
3514;324
3515;330
3516;290
3517;281
3518;304
3519;229
3520;267
3521;258
3522;205
3523;229
3524;205
3525;204
3526;188
3527;192
3528;188
3529;182
3530;188
3531;162
3532;156
3533;135
3534;170
3535;144
3536;165
3537;157
3538;133
3539;145
3540;167
3541;140
3542;157
3543;152
3544;153
3545;177
3546;142
3547;142
3548;140
3549;136
3550;150
3551;134
3552;135
3553;152
3554;147
3555;127
3556;166
3557;152
3558;119
3559;121
3560;124
3561;121
3562;130
3563;124
3564;115
3565;115
3566;125
3567;123
3568;119
3569;131
3570;138
3571;126
3572;121
3573;133
3574;108
3575;102
3576;105
3577;124
3578;111
3579;134
3580;118
3581;113
3582;113
3583;116
3584;111
3585;106
3586;122
3587;109
3588;131
3589;128
3590;133
3591;121
3592;117
3593;137
3594;114
3595;143
3596;124
3597;132
3598;131
3599;164
3600;137
3601;158
3602;145
3603;180
3604;170
3605;185
3606;175
3607;187
3608;196
3609;210
3610;226
3611;221
3612;213
3613;242
3614;248
3615;264
3616;280
3617;250
3618;297
3619;272
3620;341
3621;314
3622;307
3623;333
3624;338
3625;354
3626;363
3627;361
3628;388
3629;381
3630;402
3631;399
3632;437
3633;443
3634;441
3635;427
3636;479
3637;447
3638;470
3639;496
3640;473
3641;463
3642;482
3643;459
3644;453
3645;486
3646;489
3647;461
3648;456
3649;433
3650;443
3651;449
3652;432
3653;454
3654;391
3655;415
3656;415
3657;399
3658;371
3659;334
3660;368
3661;329
3662;339
3663;303
3664;326
3665;326
3666;308
3667;286
3668;277
3669;263
3670;241
3671;267
3672;182
3673;204
3674;167
3675;187
3676;175
3677;206
3678;161
3679;179
3680;169
3681;151
3682;126
3683;151
3684;119
3685;99
3686;120
3687;107
3688;111
3689;113
3690;120
3691;106
3692;93
3693;95
3694;97
3695;104
3696;71
3697;79
3698;91
3699;75
3700;86
3701;88
3702;80
3703;67
3704;86
3705;78
3706;63
3707;74
3708;72
3709;70
3710;60
3711;70
3712;59
3713;81
3714;59
3715;68
3716;75
3717;71
3718;74
3719;69
3720;65
3721;55
3722;71
3723;47
3724;55
3725;60
3726;58
3727;72
3728;52
3729;54
3730;65
3731;65
3732;47
3733;72
3734;62
3735;58
3736;51
3737;55
3738;66
3739;55
3740;55
3741;59
3742;61
3743;58
3744;64
3745;53
3746;54
3747;58
3748;47
3749;61
3750;68
3751;75
3752;63
3753;52
3754;58
3755;54
3756;49
3757;60
3758;62
3759;69
3760;55
3761;78
3762;66
3763;63
3764;66
3765;67
3766;75
3767;62
3768;58
3769;72
3770;67
3771;65
3772;58
3773;67
3774;74
3775;80
3776;55
3777;69
3778;55
3779;62
3780;73
3781;48
3782;76
3783;65
3784;52
3785;81
3786;71
3787;71
3788;74
3789;70
3790;65
3791;62
3792;75
3793;74
3794;62
3795;61
3796;55
3797;83
3798;63
3799;79
3800;66
3801;67
3802;67
3803;69
3804;63
3805;77
3806;64
3807;78
3808;71
3809;62
3810;73
3811;67
3812;61
3813;56
3814;60
3815;77
3816;67
3817;69
3818;67
3819;60
3820;59
3821;70
3822;68
3823;54
3824;72
3825;56
3826;57
3827;89
3828;47
3829;64
3830;67
3831;78
3832;70
3833;60
3834;72
3835;62
3836;68
3837;71
3838;45
3839;56
3840;63
3841;57
3842;65
3843;62
3844;75
3845;61
3846;61
3847;70
3848;54
3849;67
3850;95
3851;68
3852;59
3853;73
3854;55
3855;72
3856;58
3857;58
3858;72
3859;63
3860;73
3861;60
3862;61
3863;60
3864;54
3865;64
3866;63
3867;58
3868;71
3869;73
3870;75
3871;65
3872;55
3873;60
3874;55
3875;61
3876;52
3877;60
3878;71
3879;64
3880;64
3881;49
3882;58
3883;62
3884;46
3885;52
3886;61
3887;58
3888;51
3889;57
3890;65
3891;58
3892;54
3893;72
3894;62
3895;44
3896;53
3897;57
3898;77
3899;61
3900;63
3901;77
3902;73
3903;51
3904;59
3905;65
3906;71
3907;47
3908;53
3909;63
3910;57
3911;66
3912;50
3913;71
3914;49
3915;60
3916;48
3917;53
3918;58
3919;77
3920;69
3921;62
3922;70
3923;74
3924;65
3925;44
3926;79
3927;64
3928;76
3929;58
3930;67
3931;73
3932;56
3933;69
3934;62
3935;71
3936;71
3937;79
3938;56
3939;66
3940;69
3941;68
3942;58
3943;70
3944;64
3945;75
3946;73
3947;65
3948;53
3949;68
3950;62
3951;66
3952;66
3953;84
3954;64
3955;56
3956;61
3957;82
3958;60
3959;70
3960;71
3961;59
3962;62
3963;50
3964;65
3965;61
3966;67
3967;69
3968;65
3969;65
3970;57
3971;59
3972;64
3973;56
3974;68
3975;74
3976;47
3977;68
3978;54
3979;71
3980;53
3981;54
3982;53
3983;69
3984;61
3985;57
3986;65
3987;70
3988;61
3989;67
3990;53
3991;51
3992;59
3993;79
3994;67
3995;71
3996;56
3997;64
3998;66
3999;52
4000;70
4001;46
4002;66
4003;84
4004;56
4005;65
4006;67
4007;59
4008;52
4009;57
4010;56
4011;59
4012;57
4013;52
4014;54
4015;52
4016;71
4017;53
4018;65
4019;59
4020;60
4021;62
4022;43
4023;55
4024;61
4025;64
4026;74
4027;63
4028;64
4029;70
4030;66
4031;63
4032;58
4033;68
4034;68
4035;61
4036;61
4037;59
4038;60
4039;58
4040;47
4041;48
4042;60
4043;67
4044;48
4045;64
4046;67
4047;66
4048;69
4049;64
4050;60
4051;62
4052;69
4053;66
4054;65
4055;66
4056;57
4057;65
4058;64
4059;61
4060;74
4061;54
4062;57
4063;63
4064;73
4065;69
4066;62
4067;62
4068;72
4069;68
4070;73
4071;40
4072;60
4073;71
4074;66
4075;60
4076;64
4077;48
4078;64
4079;59
4080;73
4081;65
4082;53
4083;73
4084;58
4085;65
4086;71
4087;61
4088;61
4089;61
4090;52
4091;70
4092;61
4093;51
4094;60
4095;59
4096;73
4097;73
4098;55
4099;78
4100;56
4101;69
4102;61
4103;59
4104;65
4105;59
4106;77
4107;69
4108;59
4109;56
4110;66
4111;63
4112;75
4113;55
4114;78
4115;77
4116;71
4117;60
4118;68
4119;66
4120;83
4121;79
4122;70
4123;74
4124;92
4125;79
4126;79
4127;66
4128;78
4129;73
4130;79
4131;75
4132;82
4133;69
4134;77
4135;88
4136;80
4137;85
4138;77
4139;78
4140;92
4141;86
4142;73
4143;90
4144;88
4145;102
4146;91
4147;88
4148;71
4149;91
4150;89
4151;89
4152;89
4153;93
4154;102
4155;69
4156;95
4157;93
4158;111
4159;79
4160;78
4161;104
4162;89
4163;90
4164;99
4165;89
4166;83
4167;86
4168;95
4169;91
4170;106
4171;113
4172;96
4173;108
4174;99
4175;94
4176;94
4177;94
4178;106
4179;96
4180;108
4181;96
4182;122
4183;108
4184;93
4185;111
4186;100
4187;92
4188;86
4189;118
4190;100
4191;124
4192;105
4193;104
4194;90
4195;119
4196;92
4197;94
4198;108
4199;111
4200;113
4201;112
4202;115
4203;95
4204;106
4205;126
4206;107
4207;100
4208;104
4209;83
4210;104
4211;113
4212;109
4213;94
4214;131
4215;109
4216;98
4217;129
4218;93
4219;116
4220;115
4221;85
4222;107
4223;97
4224;102
4225;107
4226;107
4227;103
4228;100
4229;88
4230;108
4231;114
4232;98
4233;103
4234;103
4235;98
4236;106
4237;97
4238;92
4239;81
4240;92
4241;103
4242;93
4243;107
4244;100
4245;102
4246;104
4247;108
4248;106
4249;99
4250;100
4251;86
4252;87
4253;103
4254;81
4255;87
4256;93
4257;97
4258;67
4259;78
4260;97
4261;92
4262;89
4263;109
4264;74
4265;94
4266;84
4267;84
4268;65
4269;87
4270;84
4271;71
4272;82
4273;78
4274;70
4275;73
4276;71
4277;72
4278;82
4279;89
4280;79
4281;74
4282;81
4283;81
4284;68
4285;64
4286;69
4287;69
4288;72
4289;77
4290;69
4291;67
4292;67
4293;65
4294;79
4295;71
4296;62
4297;67
4298;57
4299;73
4300;75
4301;89
4302;90
4303;62
4304;77
4305;78
4306;63
4307;83
4308;88
4309;91
4310;74
4311;77
4312;78
4313;87
4314;65
4315;82
4316;86
4317;70
4318;68
4319;73
4320;66
4321;79
4322;85
4323;71
4324;53
4325;65
4326;80
4327;61
4328;78
4329;76
4330;64
4331;66
4332;80
4333;71
4334;59
4335;67
4336;71
4337;66
4338;57
4339;63
4340;72
4341;67
4342;55
4343;68
4344;70
4345;61
4346;53
4347;59
4348;59
4349;61
4350;77
4351;62
4352;57
4353;66
4354;67
4355;82
4356;64
4357;63
4358;63
4359;60
4360;70
4361;72
4362;64
4363;44
4364;78
4365;79
4366;66
4367;65
4368;65
4369;74
4370;64
4371;55
4372;73
4373;66
4374;57
4375;71
4376;59
4377;80
4378;81
4379;81
4380;61
4381;74
4382;66
4383;61
4384;60
4385;59
4386;64
4387;68
4388;63
4389;60
4390;83
4391;73
4392;48
4393;64
4394;64
4395;63
4396;65
4397;80
4398;54
4399;65
4400;69
4401;65
4402;59
4403;58
4404;60
4405;66
4406;56
4407;68
4408;51
4409;71
4410;74
4411;69
4412;66
4413;60
4414;64
4415;62
4416;59
4417;53
4418;70
4419;55
4420;69
4421;59
4422;65
4423;73
4424;58
4425;54
4426;62
4427;56
4428;59
4429;64
4430;78
4431;53
4432;66
4433;71
4434;62
4435;64
4436;60
4437;55
4438;70
4439;77
4440;64
4441;52
4442;51
4443;67
4444;72
4445;62
4446;63
4447;64
4448;55
4449;72
4450;49
4451;64
4452;62
4453;58
4454;63
4455;59
4456;51
4457;51
4458;64
4459;63
4460;58
4461;55
4462;68
4463;58
4464;54
4465;49
4466;63
4467;69
4468;67
4469;75
4470;57
4471;56
4472;59
4473;60
4474;70
4475;48
4476;69
4477;67
4478;57
4479;60
4480;81
4481;56
4482;64
4483;82
4484;65
4485;73
4486;84
4487;60
4488;76
4489;82
4490;78
4491;62
4492;71
4493;68
4494;85
4495;68
4496;82
4497;79
4498;77
4499;65
4500;63
4501;66
4502;78
4503;88
4504;86
4505;78
4506;68
4507;72
4508;71
4509;66
4510;86
4511;59
4512;83
4513;92
4514;69
4515;73
4516;70
4517;76
4518;78
4519;79
4520;69
4521;84
4522;64
4523;83
4524;76
4525;81
4526;80
4527;80
4528;87
4529;79
4530;79
4531;85
4532;92
4533;81
4534;79
4535;95
4536;82
4537;74
4538;69
4539;61
4540;74
4541;53
4542;76
4543;71
4544;87
4545;67
4546;79
4547;62
4548;56
4549;71
4550;69
4551;71
4552;64
4553;71
4554;58
4555;59
4556;72
4557;62
4558;63
4559;63
4560;70
4561;51
4562;58
4563;64
4564;60
4565;55
4566;55
4567;55
4568;62
4569;39
4570;57
4571;54
4572;48
4573;57
4574;63
4575;55
4576;43
4577;50
4578;54
4579;52
4580;47
4581;67
4582;50
4583;54
4584;60
4585;61
4586;41
4587;59
4588;47
4589;69
4590;58
4591;64
4592;54
4593;48
4594;53
4595;54
4596;54
4597;56
4598;55
4599;53
4600;52
4601;51
4602;50
4603;50
4604;43
4605;44
4606;55
4607;43
4608;50
4609;53
4610;45
4611;51
4612;53
4613;56
4614;43
4615;51
4616;38
4617;61
4618;46
4619;51
4620;46
4621;60
4622;51
4623;53
4624;46
4625;40
4626;40
4627;54
4628;47
4629;46
4630;45
4631;51
4632;48
4633;49
4634;48
4635;46
4636;45
4637;42
4638;49
4639;65
4640;46
4641;51
4642;59
4643;55
4644;55
4645;56
4646;56
4647;41
4648;54
4649;42
4650;54
4651;65
4652;48
4653;39
4654;55
4655;47
4656;51
4657;40
4658;55
4659;46
4660;60
4661;44
4662;50
4663;54
4664;35
4665;47
4666;47
4667;44
4668;57
4669;47
4670;49
4671;56
4672;56
4673;53
4674;49
4675;55
4676;51
4677;57
4678;59
4679;54
4680;51
4681;51
4682;53
4683;64
4684;46
4685;54
4686;53
4687;60
4688;54
4689;61
4690;60
4691;63
4692;49
4693;59
4694;67
4695;59
4696;64
4697;65
4698;49
4699;72
4700;53
4701;43
4702;49
4703;67
4704;53
4705;62
4706;61
4707;57
4708;65
4709;71
4710;53
4711;54
4712;62
4713;50
4714;63
4715;61
4716;75
4717;65
4718;55
4719;53
4720;79
4721;75
4722;54
4723;67
4724;67
4725;60
4726;61
4727;67
4728;67
4729;70
4730;58
4731;83
4732;65
4733;79
4734;58
4735;73
4736;69
4737;66
4738;60
4739;65
4740;64
4741;69
4742;74
4743;73
4744;44
4745;65
4746;64
4747;56
4748;66
4749;73
4750;71
4751;72
4752;63
4753;56
4754;78
4755;77
4756;68
4757;56
4758;73
4759;83
4760;71
4761;57
4762;51
4763;57
4764;51
4765;63
4766;54
4767;66
4768;60
4769;64
4770;60
4771;52
4772;66
4773;64
4774;60
4775;60
4776;60
4777;63
4778;50
4779;58
4780;44
4781;69
4782;58
4783;54
4784;57
4785;54
4786;54
4787;61
4788;56
4789;62
4790;58
4791;54
4792;65
4793;61
4794;73
4795;51
4796;69
4797;77
4798;61
4799;56
4800;66
4801;69
4802;68
4803;74
4804;61
4805;66
4806;66
4807;64
4808;70
4809;73
4810;74
4811;61
4812;54
4813;76
4814;64
4815;71
4816;79
4817;83
4818;63
4819;70
4820;70
4821;69
4822;63
4823;75
4824;64
4825;70
4826;64
4827;74
4828;68
4829;76
4830;68
4831;66
4832;62
4833;76
4834;79
4835;87
4836;57
4837;54
4838;65
4839;68
4840;69
4841;63
4842;69
4843;71
4844;71
4845;53
4846;61
4847;57
4848;59
4849;66
4850;51
4851;70
4852;65
4853;54
4854;58
4855;67
4856;75
4857;62
4858;73
4859;65
4860;71
4861;80
4862;80
4863;85
4864;75
4865;77
4866;86
4867;97
4868;92
4869;80
4870;98
4871;76
4872;86
4873;108
4874;85
4875;118
4876;104
4877;110
4878;123
4879;90
4880;128
4881;135
4882;132
4883;130
4884;127
4885;136
4886;146
4887;177
4888;148
4889;161
4890;197
4891;170
4892;172
4893;207
4894;211
4895;226
4896;275
4897;275
4898;267
4899;274
4900;300
4901;276
4902;329
4903;330
4904;328
4905;344
4906;387
4907;403
4908;435
4909;432
4910;465
4911;483
4912;497
4913;511
4914;519
4915;582
4916;576
4917;612
4918;587
4919;547
4920;652
4921;633
4922;650
4923;674
4924;703
4925;677
4926;685
4927;697
4928;712
4929;700
4930;733
4931;752
4932;842
4933;741
4934;754
4935;828
4936;773
4937;781
4938;768
4939;744
4940;696
4941;734
4942;696
4943;721
4944;710
4945;708
4946;707
4947;691
4948;671
4949;612
4950;596
4951;639
4952;594
4953;581
4954;554
4955;506
4956;523
4957;497
4958;485
4959;475
4960;437
4961;419
4962;414
4963;390
4964;375
4965;382
4966;307
4967;320
4968;304
4969;274
4970;263
4971;257
4972;264
4973;242
4974;262
4975;224
4976;197
4977;191
4978;174
4979;161
4980;168
4981;172
4982;144
4983;156
4984;153
4985;133
4986;151
4987;121
4988;121
4989;147
4990;129
4991;115
4992;110
4993;127
4994;123
4995;107
4996;116
4997;117
4998;123
4999;98
5000;97
5001;114
5002;97
5003;91
5004;88
5005;112
5006;94
5007;93
5008;88
5009;98
5010;85
5011;92
5012;94
5013;87
5014;87
5015;98
5016;108
5017;102
5018;88
5019;107
5020;96
5021;94
5022;81
5023;94
5024;85
5025;87
5026;76
5027;72
5028;64
5029;78
5030;85
5031;70
5032;91
5033;75
5034;83
5035;77
5036;84
5037;75
5038;87
5039;78
5040;91
5041;90
5042;74
5043;89
5044;82
5045;79
5046;87
5047;79
5048;86
5049;82
5050;82
5051;93
5052;98
5053;88
5054;111
5055;97
5056;93
5057;107
5058;118
5059;121
5060;114
5061;112
5062;108
5063;126
5064;144
5065;140
5066;132
5067;133
5068;134
5069;153
5070;149
5071;169
5072;150
5073;182
5074;197
5075;218
5076;184
5077;167
5078;217
5079;225
5080;242
5081;242
5082;237
5083;262
5084;266
5085;270
5086;286
5087;292
5088;308
5089;282
5090;332
5091;371
5092;388
5093;380
5094;362
5095;391
5096;396
5097;389
5098;437
5099;403
5100;412
5101;428
5102;439
5103;440
5104;457
5105;470
5106;440
5107;463
5108;483
5109;460
5110;469
5111;456
5112;459
5113;476
5114;459
5115;448
5116;474
5117;447
5118;436
5119;439
5120;453
5121;429
5122;416
5123;411
5124;425
5125;387
5126;374
5127;361
5128;348
5129;346
5130;338
5131;339
5132;297
5133;298
5134;275
5135;296
5136;258
5137;270
5138;277
5139;252
5140;220
5141;190
5142;198
5143;201
5144;189
5145;188
5146;193
5147;169
5148;165
5149;168
5150;148
5151;151
5152;134
5153;148
5154;126
5155;118
5156;106
5157;108
5158;108
5159;93
5160;108
5161;72
5162;87
5163;95
5164;83
5165;79
5166;65
5167;73
5168;58
5169;87
5170;64
5171;64
5172;62
5173;62
5174;51
5175;50
5176;45
5177;54
5178;62
5179;63
5180;61
5181;59
5182;58
5183;57
5184;48
5185;53
5186;52
5187;31
5188;54
5189;53
5190;43
5191;48
5192;45
5193;54
5194;54
5195;49
5196;67
5197;57
5198;42
5199;54
5200;65
5201;44
5202;58
5203;45
5204;48
5205;48
5206;49
5207;52
5208;55
5209;51
5210;40
5211;49
5212;52
5213;50
5214;50
5215;52
5216;50
5217;53
5218;43
5219;48
5220;44
5221;53
5222;48
5223;49
5224;43
5225;42
5226;43
5227;58
5228;54
5229;45
5230;55
5231;41
5232;50
5233;54
5234;41
5235;49
5236;70
5237;49
5238;69
5239;64
5240;59
5241;64
5242;64
5243;51
5244;49
5245;55
5246;61
5247;63
5248;64
5249;57
5250;69
5251;81
5252;94
5253;75
5254;55
5255;79
5256;83
5257;101
5258;81
5259;83
5260;91
5261;84
5262;94
5263;77
5264;107
5265;92
5266;99
5267;100
5268;111
5269;121
5270;81
5271;97
5272;100
5273;98
5274;96
5275;112
5276;124
5277;127
5278;103
5279;120
5280;115
5281;85
5282;118
5283;118
5284;122
5285;115
5286;141
5287;113
5288;100
5289;110
5290;113
5291;136
5292;116
5293;115
5294;94
5295;140
5296;104
5297;107
5298;113
5299;117
5300;102
5301;89
5302;105
5303;101
5304;107
5305;90
5306;100
5307;80
5308;80
5309;78
5310;88
5311;66
5312;73
5313;83
5314;72
5315;82
5316;71
5317;61
5318;62
5319;69
5320;79
5321;52
5322;47
5323;53
5324;67
5325;65
5326;50
5327;43
5328;46
5329;60
5330;48
5331;50
5332;55
5333;47
5334;41
5335;48
5336;44
5337;37
5338;36
5339;39
5340;41
5341;31
5342;33
5343;33
5344;43
5345;32
5346;34
5347;36
5348;35
5349;31
5350;40
5351;35
5352;36
5353;29
5354;30
5355;37
5356;31
5357;39
5358;29
5359;32
5360;24
5361;36
5362;28
5363;36
5364;23
5365;34
5366;35
5367;33
5368;20
5369;23
5370;28
5371;34
5372;25
5373;27
5374;28
5375;45
5376;33
5377;40
5378;34
5379;29
5380;30
5381;30
5382;31
5383;34
5384;26
5385;24
5386;26
5387;39
5388;27
5389;32
5390;33
5391;30
5392;26
5393;34
5394;39
5395;27
5396;30
5397;24
5398;31
5399;30
5400;24
5401;30
5402;27
5403;28
5404;31
5405;25
5406;24
5407;30
5408;25
5409;27
5410;26
5411;27
5412;28
5413;25
5414;37
5415;31
5416;29
5417;33
5418;39
5419;30
5420;28
5421;39
5422;21
5423;32
5424;39
5425;30
5426;35
5427;32
5428;22
5429;29
5430;34
5431;44
5432;25
5433;27
5434;27
5435;34
5436;33
5437;28
5438;26
5439;47
5440;34
5441;32
5442;29
5443;29
5444;25
5445;40
5446;36
5447;39
5448;48
5449;29
5450;47
5451;36
5452;38
5453;30
5454;38
5455;40
5456;37
5457;39
5458;27
5459;26
5460;38
5461;35
5462;32
5463;26
5464;27
5465;42
5466;40
5467;45
5468;39
5469;30
5470;48
5471;34
5472;28
5473;30
5474;40
5475;39
5476;28
5477;28
5478;24
5479;27
5480;30
5481;25
5482;31
5483;25
5484;23
5485;32
5486;31
5487;32
5488;31
5489;43
5490;33
5491;23
5492;22
5493;26
5494;36
5495;29
5496;30
5497;35
5498;26
5499;25
5500;27
5501;31
5502;29
5503;29
5504;23
5505;24
5506;21
5507;25
5508;25
5509;28
5510;32
5511;31
5512;35
5513;21
5514;31
5515;20
5516;26
5517;35
5518;23
5519;34
5520;20
5521;28
5522;32
5523;27
5524;33
5525;31
5526;25
5527;18
5528;24
5529;34
5530;26
5531;19
5532;27
5533;29
5534;30
5535;18
5536;30
5537;16
5538;25
5539;25
5540;26
5541;35
5542;34
5543;26
5544;25
5545;22
5546;22
5547;27
5548;28
5549;30
5550;21
5551;24
5552;26
5553;26
5554;20
5555;18
5556;30
5557;32
5558;30
5559;34
5560;22
5561;25
5562;25
5563;19
5564;23
5565;30
5566;17
5567;31
5568;26
5569;20
5570;22
5571;25
5572;22
5573;28
5574;24
5575;30
5576;29
5577;24
5578;23
5579;29
5580;29
5581;27
5582;32
5583;30
5584;29
5585;26
5586;31
5587;26
5588;23
5589;23
5590;24
5591;28
5592;32
5593;32
5594;21
5595;20
5596;22
5597;24
5598;32
5599;28
5600;30
5601;26
5602;24
5603;15
5604;27
5605;36
5606;23
5607;27
5608;27
5609;25
5610;34
5611;37
5612;31
5613;32
5614;26
5615;23
5616;24
5617;28
5618;21
5619;29
5620;23
5621;23
5622;25
5623;24
5624;41
5625;26
5626;31
5627;18
5628;22
5629;12
5630;25
5631;35
5632;22
5633;25
