Parameter;Value
518;53
519;56
520;51
521;45
522;41
523;53
524;44
525;66
526;35
527;40
528;41
529;38
530;48
531;54
532;42
533;62
534;54
535;55
536;57
537;60
538;46
539;43
540;55
541;54
542;48
543;66
544;58
545;63
546;50
547;44
548;41
549;56
550;38
551;47
552;42
553;39
554;51
555;43
556;48
557;41
558;67
559;54
560;53
561;42
562;52
563;47
564;52
565;48
566;48
567;57
568;46
569;61
570;50
571;46
572;48
573;60
574;46
575;49
576;44
577;51
578;47
579;40
580;45
581;51
582;39
583;44
584;51
585;51
586;46
587;33
588;39
589;45
590;45
591;43
592;47
593;47
594;44
595;37
596;43
597;48
598;53
599;44
600;41
601;49
602;50
603;65
604;41
605;58
606;55
607;39
608;51
609;28
610;48
611;43
612;45
613;41
614;44
615;52
616;49
617;48
618;55
619;44
620;50
621;51
622;52
623;38
624;42
625;31
626;39
627;55
628;42
629;35
630;39
631;39
632;51
633;45
634;41
635;46
636;44
637;39
638;47
639;58
640;33
641;49
642;50
643;42
644;41
645;40
646;49
647;52
648;42
649;32
650;44
651;39
652;55
653;30
654;46
655;47
656;45
657;46
658;50
659;39
660;39
661;40
662;45
663;54
664;48
665;53
666;38
667;46
668;39
669;44
670;40
671;33
672;41
673;44
674;42
675;56
676;37
677;44
678;39
679;43
680;41
681;41
682;38
683;49
684;38
685;52
686;50
687;33
688;55
689;41
690;36
691;42
692;59
693;41
694;54
695;41
696;38
697;60
698;42
699;37
700;44
701;36
702;38
703;55
704;39
705;34
706;35
707;51
708;35
709;40
710;41
711;41
712;48
713;41
714;44
715;45
716;45
717;42
718;36
719;40
720;45
721;40
722;40
723;44
724;39
725;37
726;43
727;42
728;45
729;43
730;33
731;48
732;41
733;52
734;45
735;48
736;35
737;48
738;56
739;44
740;48
741;52
742;30
743;54
744;36
745;41
746;46
747;50
748;41
749;55
750;64
751;43
752;64
753;53
754;59
755;55
756;52
757;44
758;55
759;73
760;52
761;53
762;56
763;55
764;65
765;56
766;59
767;37
768;55
769;44
770;50
771;54
772;44
773;47
774;36
775;32
776;55
777;48
778;56
779;39
780;57
781;54
782;41
783;51
784;30
785;35
786;35
787;33
788;33
789;52
790;52
791;48
792;38
793;56
794;41
795;43
796;38
797;31
798;53
799;52
800;31
801;51
802;39
803;34
804;42
805;55
806;38
807;38
808;37
809;53
810;38
811;42
812;37
813;55
814;45
815;44
816;50
817;30
818;47
819;43
820;44
821;51
822;32
823;49
824;42
825;44
826;50
827;49
828;52
829;57
830;40
831;48
832;46
833;39
834;52
835;57
836;51
837;36
838;45
839;54
840;51
841;42
842;54
843;40
844;37
845;43
846;43
847;47
848;46
849;55
850;41
851;44
852;27
853;39
854;51
855;40
856;61
857;47
858;47
859;39
860;52
861;46
862;44
863;45
864;53
865;39
866;32
867;55
868;33
869;48
870;57
871;36
872;36
873;51
874;44
875;41
876;55
877;54
878;38
879;54
880;52
881;47
882;37
883;41
884;49
885;60
886;51
887;56
888;39
889;48
890;63
891;53
892;51
893;54
894;57
895;51
896;63
897;56
898;40
899;58
900;87
901;71
902;79
903;77
904;81
905;98
906;90
907;99
908;108
909;122
910;145
911;132
912;168
913;182
914;176
915;191
916;239
917;220
918;252
919;270
920;269
921;316
922;308
923;318
924;343
925;362
926;388
927;380
928;396
929;420
930;404
931;389
932;403
933;409
934;386
935;422
936;428
937;408
938;402
939;421
940;392
941;413
942;409
943;413
944;441
945;457
946;477
947;461
948;507
949;520
950;518
951;548
952;597
953;571
954;553
955;567
956;617
957;602
958;574
959;584
960;568
961;574
962;537
963;536
964;492
965;448
966;420
967;435
968;411
969;378
970;339
971;335
972;320
973;311
974;239
975;229
976;200
977;174
978;153
979;138
980;123
981;118
982;129
983;114
984;102
985;111
986;74
987;76
988;79
989;72
990;63
991;64
992;74
993;64
994;68
995;77
996;68
997;61
998;89
999;76
1000;63
1001;82
1002;76
1003;79
1004;84
1005;84
1006;89
1007;104
1008;95
1009;101
1010;102
1011;117
1012;95
1013;111
1014;107
1015;123
1016;94
1017;99
1018;97
1019;109
1020;99
1021;109
1022;97
1023;97
1024;103
1025;90
1026;87
1027;79
1028;86
1029;90
1030;71
1031;56
1032;73
1033;58
1034;62
1035;72
1036;67
1037;61
1038;56
1039;61
1040;70
1041;63
1042;64
1043;59
1044;50
1045;52
1046;47
1047;60
1048;72
1049;49
1050;55
1051;65
1052;46
1053;53
1054;65
1055;66
1056;45
1057;64
1058;62
1059;61
1060;65
1061;65
1062;65
1063;71
1064;77
1065;78
1066;69
1067;80
1068;68
1069;71
1070;99
1071;78
1072;96
1073;103
1074;111
1075;104
1076;115
1077;106
1078;139
1079;107
1080;132
1081;130
1082;124
1083;140
1084;160
1085;160
1086;155
1087;181
1088;172
1089;171
1090;212
1091;175
1092;213
1093;217
1094;215
1095;198
1096;211
1097;206
1098;207
1099;183
1100;177
1101;234
1102;193
1103;222
1104;213
1105;189
1106;181
1107;236
1108;197
1109;223
1110;214
1111;189
1112;207
1113;243
1114;219
1115;215
1116;215
1117;191
1118;165
1119;206
1120;174
1121;177
1122;168
1123;144
1124;162
1125;159
1126;140
1127;131
1128;115
1129;126
1130;135
1131;134
1132;100
1133;96
1134;81
1135;85
1136;105
1137;105
1138;103
1139;73
1140;85
1141;77
1142;88
1143;94
1144;76
1145;95
1146;88
1147;100
1148;93
1149;106
1150;108
1151;101
1152;111
1153;89
1154;82
1155;87
1156;84
1157;87
1158;73
1159;100
1160;82
1161;101
1162;98
1163;95
1164;89
1165;94
1166;84
1167;76
1168;83
1169;85
1170;73
1171;86
1172;91
1173;110
1174;107
1175;102
1176;98
1177;129
1178;87
1179;100
1180;118
1181;121
1182;115
1183;120
1184;135
1185;140
1186;155
1187;151
1188;154
1189;167
1190;186
1191;196
1192;196
1193;203
1194;218
1195;255
1196;298
1197;298
1198;294
1199;336
1200;396
1201;370
1202;372
1203;418
1204;425
1205;438
1206;481
1207;478
1208;488
1209;532
1210;512
1211;526
1212;534
1213;541
1214;580
1215;579
1216;511
1217;526
1218;529
1219;479
1220;475
1221;443
1222;454
1223;432
1224;442
1225;401
1226;419
1227;356
1228;356
1229;368
1230;343
1231;305
1232;320
1233;285
1234;301
1235;294
1236;309
1237;270
1238;293
1239;269
1240;258
1241;293
1242;294
1243;295
1244;338
1245;310
1246;296
1247;337
1248;351
1249;383
1250;325
1251;407
1252;383
1253;428
1254;423
1255;448
1256;461
1257;453
1258;482
1259;524
1260;593
1261;543
1262;589
1263;643
1264;667
1265;699
1266;745
1267;819
1268;874
1269;917
1270;1041
1271;1156
1272;1303
1273;1401
1274;1580
1275;1889
1276;2177
1277;2538
1278;3012
1279;3474
1280;4131
1281;4949
1282;5826
1283;6970
1284;8051
1285;9542
1286;11391
1287;13489
1288;15867
1289;18523
1290;21143
1291;24220
1292;28057
1293;32277
1294;36843
1295;41736
1296;46441
1297;52256
1298;58439
1299;64327
1300;70585
1301;77202
1302;83906
1303;90299
1304;97251
1305;102902
1306;109708
1307;115489
1308;121232
1309;125451
1310;128668
1311;133039
1312;135804
1313;137247
1314;138391
1315;139421
1316;138575
1317;136500
1318;133747
1319;131084
1320;127637
1321;122204
1322;117781
1323;111707
1324;105779
1325;100053
1326;92661
1327;86487
1328;80733
1329;73788
1330;66723
1331;61000
1332;55148
1333;48774
1334;44104
1335;38791
1336;34348
1337;30151
1338;26031
1339;22714
1340;19389
1341;16669
1342;14064
1343;12123
1344;10118
1345;8514
1346;7176
1347;6110
1348;4922
1349;4203
1350;3678
1351;2948
1352;2482
1353;1998
1354;1666
1355;1464
1356;1170
1357;1084
1358;948
1359;860
1360;786
1361;659
1362;624
1363;597
1364;598
1365;550
1366;536
1367;516
1368;513
1369;498
1370;464
1371;510
1372;502
1373;486
1374;515
1375;539
1376;502
1377;470
1378;459
1379;553
1380;535
1381;560
1382;551
1383;489
1384;544
1385;551
1386;589
1387;610
1388;587
1389;577
1390;607
1391;665
1392;676
1393;665
1394;706
1395;744
1396;734
1397;769
1398;793
1399;812
1400;869
1401;947
1402;934
1403;992
1404;1086
1405;1106
1406;1183
1407;1254
1408;1299
1409;1447
1410;1606
1411;1652
1412;1905
1413;2137
1414;2294
1415;2531
1416;2801
1417;3162
1418;3520
1419;4009
1420;4579
1421;5174
1422;5889
1423;6481
1424;7477
1425;8123
1426;9114
1427;10344
1428;11497
1429;12244
1430;13701
1431;15463
1432;16517
1433;18027
1434;19641
1435;21124
1436;22951
1437;23929
1438;25711
1439;26994
1440;28590
1441;29797
1442;30622
1443;31837
1444;32884
1445;33503
1446;34212
1447;34403
1448;34770
1449;34595
1450;34564
1451;34493
1452;33527
1453;32774
1454;32181
1455;30934
1456;30010
1457;28480
1458;26849
1459;25429
1460;24262
1461;22248
1462;20682
1463;19064
1464;17511
1465;16020
1466;14448
1467;13105
1468;12000
1469;10765
1470;9646
1471;8286
1472;7319
1473;6311
1474;5618
1475;4974
1476;4185
1477;3649
1478;3205
1479;2656
1480;2229
1481;1934
1482;1594
1483;1420
1484;1116
1485;980
1486;844
1487;699
1488;590
1489;499
1490;434
1491;381
1492;323
1493;295
1494;238
1495;226
1496;194
1497;213
1498;185
1499;187
1500;168
1501;174
1502;164
1503;169
1504;156
1505;178
1506;198
1507;198
1508;161
1509;164
1510;196
1511;171
1512;185
1513;182
1514;185
1515;212
1516;211
1517;216
1518;219
1519;204
1520;229
1521;249
1522;273
1523;266
1524;252
1525;271
1526;257
1527;263
1528;278
1529;315
1530;293
1531;311
1532;268
1533;305
1534;300
1535;259
1536;285
1537;270
1538;292
1539;274
1540;267
1541;241
1542;259
1543;266
1544;233
1545;252
1546;247
1547;191
1548;197
1549;218
1550;193
1551;179
1552;205
1553;172
1554;174
1555;164
1556;145
1557;150
1558;161
1559;140
1560;145
1561;137
1562;129
1563;135
1564;116
1565;127
1566;98
1567;90
1568;99
1569;100
1570;101
1571;92
1572;125
1573;99
1574;109
1575;98
1576;105
1577;115
1578;121
1579;113
1580;108
1581;110
1582;101
1583;115
1584;110
1585;106
1586;105
1587;118
1588;102
1589;98
1590;109
1591;109
1592;109
1593;108
1594;120
1595;115
1596;134
1597;117
1598;106
1599;109
1600;124
1601;135
1602;144
1603;111
1604;114
1605;134
1606;124
1607;136
1608;132
1609;122
1610;141
1611;151
1612;145
1613;141
1614;154
1615;167
1616;170
1617;163
1618;181
1619;194
1620;186
1621;199
1622;194
1623;197
1624;204
1625;259
1626;242
1627;281
1628;234
1629;266
1630;279
1631;294
1632;331
1633;320
1634;357
1635;411
1636;399
1637;406
1638;433
1639;481
1640;487
1641;489
1642;516
1643;522
1644;505
1645;563
1646;562
1647;581
1648;592
1649;614
1650;591
1651;627
1652;694
1653;586
1654;607
1655;663
1656;675
1657;677
1658;693
1659;635
1660;663
1661;641
1662;613
1663;658
1664;654
1665;657
1666;660
1667;625
1668;633
1669;606
1670;583
1671;615
1672;580
1673;576
1674;627
1675;597
1676;595
1677;584
1678;575
1679;617
1680;568
1681;588
1682;616
1683;567
1684;558
1685;584
1686;552
1687;563
1688;565
1689;555
1690;593
1691;556
1692;595
1693;588
1694;600
1695;574
1696;659
1697;603
1698;661
1699;632
1700;619
1701;646
1702;618
1703;689
1704;653
1705;738
1706;714
1707;731
1708;778
1709;715
1710;740
1711;831
1712;841
1713;831
1714;857
1715;857
1716;930
1717;909
1718;949
1719;958
1720;920
1721;899
1722;889
1723;901
1724;946
1725;826
1726;871
1727;825
1728;832
1729;832
1730;739
1731;742
1732;766
1733;729
1734;684
1735;675
1736;591
1737;609
1738;586
1739;512
1740;487
1741;413
1742;434
1743;399
1744;368
1745;369
1746;344
1747;306
1748;339
1749;303
1750;322
1751;272
1752;286
1753;245
1754;277
1755;271
1756;264
1757;272
1758;273
1759;253
1760;264
1761;281
1762;260
1763;255
1764;252
1765;284
1766;267
1767;257
1768;235
1769;286
1770;250
1771;239
1772;278
1773;268
1774;258
1775;277
1776;290
1777;261
1778;265
1779;271
1780;236
1781;233
1782;259
1783;239
1784;240
1785;242
1786;226
1787;247
1788;248
1789;238
1790;214
1791;184
1792;224
1793;202
1794;224
1795;207
1796;189
1797;189
1798;212
1799;186
1800;206
1801;180
1802;196
1803;194
1804;183
1805;199
1806;204
1807;200
1808;204
1809;193
1810;204
1811;194
1812;223
1813;244
1814;210
1815;199
1816;231
1817;206
1818;256
1819;212
1820;239
1821;265
1822;248
1823;243
1824;228
1825;227
1826;224
1827;264
1828;243
1829;257
1830;257
1831;259
1832;264
1833;249
1834;280
1835;246
1836;281
1837;263
1838;229
1839;245
1840;249
1841;227
1842;270
1843;256
1844;231
1845;226
1846;241
1847;241
1848;259
1849;256
1850;250
1851;260
1852;243
1853;255
1854;253
1855;262
1856;243
1857;233
1858;273
1859;235
1860;265
1861;260
1862;288
1863;289
1864;253
1865;307
1866;323
1867;316
1868;301
1869;348
1870;292
1871;279
1872;299
1873;305
1874;342
1875;310
1876;351
1877;368
1878;351
1879;346
1880;350
1881;372
1882;347
1883;385
1884;405
1885;472
1886;418
1887;415
1888;415
1889;433
1890;442
1891;451
1892;470
1893;447
1894;468
1895;491
1896;502
1897;492
1898;510
1899;494
1900;535
1901;535
1902;510
1903;512
1904;593
1905;564
1906;590
1907;591
1908;569
1909;588
1910;631
1911;642
1912;599
1913;637
1914;620
1915;655
1916;593
1917;597
1918;628
1919;666
1920;676
1921;646
1922;636
1923;654
1924;684
1925;625
1926;660
1927;665
1928;678
1929;653
1930;701
1931;674
1932;700
1933;682
1934;726
1935;661
1936;706
1937;673
1938;724
1939;730
1940;724
1941;751
1942;733
1943;765
1944;743
1945;783
1946;820
1947;762
1948;786
1949;867
1950;812
1951;873
1952;894
1953;859
1954;878
1955;957
1956;949
1957;1024
1958;1032
1959;1023
1960;1028
1961;1090
1962;1162
1963;1109
1964;1200
1965;1213
1966;1256
1967;1305
1968;1393
1969;1441
1970;1496
1971;1548
1972;1603
1973;1636
1974;1626
1975;1685
1976;1672
1977;1695
1978;1753
1979;1716
1980;1777
1981;1787
1982;1825
1983;1777
1984;1802
1985;1745
1986;1770
1987;1670
1988;1668
1989;1634
1990;1613
1991;1575
1992;1555
1993;1472
1994;1462
1995;1399
1996;1467
1997;1376
1998;1235
1999;1220
2000;1221
2001;1180
2002;1142
2003;1076
2004;1071
2005;987
2006;982
2007;889
2008;835
2009;791
2010;809
2011;827
2012;763
2013;775
2014;747
2015;705
2016;781
2017;725
2018;742
2019;755
2020;711
2021;659
2022;657
2023;701
2024;704
2025;695
2026;731
2027;753
2028;774
2029;750
2030;751
2031;735
2032;747
2033;804
2034;807
2035;778
2036;776
2037;792
2038;740
2039;800
2040;781
2041;842
2042;796
2043;776
2044;740
2045;748
2046;719
2047;744
2048;698
2049;685
2050;677
2051;706
2052;639
2053;618
2054;602
2055;628
2056;583
2057;527
2058;514
2059;488
2060;472
2061;458
2062;396
2063;405
2064;415
2065;372
2066;339
2067;310
2068;316
2069;324
2070;323
2071;289
2072;298
2073;248
2074;242
2075;268
2076;239
2077;236
2078;238
2079;213
2080;203
2081;210
2082;205
2083;178
2084;196
2085;206
2086;181
2087;180
2088;208
2089;199
2090;207
2091;176
2092;185
2093;141
2094;170
2095;172
2096;171
2097;169
2098;179
2099;135
2100;151
2101;137
2102;165
2103;159
2104;142
2105;147
2106;141
2107;143
2108;172
2109;154
2110;133
2111;133
2112;123
2113;129
2114;133
2115;157
2116;131
2117;132
2118;144
2119;135
2120;112
2121;131
2122;137
2123;148
2124;111
2125;127
2126;124
2127;135
2128;139
2129;118
2130;146
2131;124
2132;136
2133;138
2134;157
2135;145
2136;127
2137;155
2138;128
2139;128
2140;142
2141;138
2142;149
2143;154
2144;132
2145;124
2146;162
2147;141
2148;160
2149;133
2150;149
2151;141
2152;152
2153;165
2154;168
2155;142
2156;133
2157;143
2158;188
2159;160
2160;161
2161;142
2162;188
2163;171
2164;177
2165;167
2166;144
2167;178
2168;158
2169;189
2170;161
2171;149
2172;158
2173;174
2174;187
2175;144
2176;161
2177;148
2178;154
2179;165
2180;151
2181;164
2182;170
2183;160
2184;161
2185;152
2186;173
2187;174
2188;186
2189;173
2190;137
2191;164
2192;184
2193;198
2194;174
2195;165
2196;196
2197;194
2198;184
2199;209
2200;185
2201;202
2202;193
2203;210
2204;186
2205;206
2206;212
2207;191
2208;189
2209;204
2210;198
2211;203
2212;196
2213;204
2214;196
2215;228
2216;214
2217;223
2218;226
2219;221
2220;214
2221;233
2222;213
2223;243
2224;222
2225;247
2226;243
2227;195
2228;224
2229;265
2230;256
2231;236
2232;228
2233;244
2234;241
2235;221
2236;237
2237;245
2238;256
2239;240
2240;248
2241;235
2242;260
2243;235
2244;228
2245;238
2246;269
2247;221
2248;231
2249;233
2250;228
2251;247
2252;227
2253;229
2254;226
2255;218
2256;234
2257;247
2258;239
2259;241
2260;223
2261;221
2262;220
2263;235
2264;248
2265;211
2266;229
2267;219
2268;227
2269;221
2270;244
2271;224
2272;225
2273;230
2274;229
2275;228
2276;213
2277;239
2278;216
2279;219
2280;260
2281;230
2282;237
2283;212
2284;247
2285;235
2286;236
2287;243
2288;259
2289;253
2290;224
2291;243
2292;268
2293;301
2294;253
2295;297
2296;266
2297;279
2298;275
2299;282
2300;306
2301;294
2302;332
2303;313
2304;362
2305;340
2306;374
2307;364
2308;351
2309;343
2310;353
2311;360
2312;318
2313;317
2314;319
2315;335
2316;334
2317;338
2318;339
2319;359
2320;348
2321;297
2322;316
2323;298
2324;298
2325;272
2326;287
2327;275
2328;267
2329;271
2330;279
2331;237
2332;248
2333;256
2334;228
2335;219
2336;252
2337;217
2338;225
2339;207
2340;208
2341;221
2342;188
2343;205
2344;202
2345;195
2346;190
2347;189
2348;186
2349;192
2350;197
2351;185
2352;216
2353;177
2354;199
2355;195
2356;196
2357;185
2358;190
2359;206
2360;186
2361;204
2362;191
2363;194
2364;217
2365;198
2366;200
2367;204
2368;216
2369;205
2370;218
2371;209
2372;205
2373;215
2374;205
2375;220
2376;213
2377;213
2378;210
2379;171
2380;213
2381;213
2382;213
2383;206
2384;238
2385;209
2386;201
2387;216
2388;224
2389;243
2390;218
2391;217
2392;209
2393;180
2394;206
2395;205
2396;190
2397;194
2398;205
2399;217
2400;204
2401;213
2402;212
2403;157
2404;198
2405;183
2406;191
2407;157
2408;192
2409;186
2410;186
2411;174
2412;154
2413;186
2414;148
2415;181
2416;161
2417;169
2418;175
2419;174
2420;181
2421;160
2422;154
2423;184
2424;140
2425;169
2426;153
2427;149
2428;167
2429;139
2430;135
2431;166
2432;150
2433;147
2434;130
2435;125
2436;133
2437;128
2438;161
2439;115
2440;144
2441;145
2442;122
2443;128
2444;125
2445;147
2446;136
2447;118
2448;149
2449;120
2450;119
2451;150
2452;127
2453;126
2454;126
2455;124
2456;118
2457;140
2458;145
2459;136
2460;126
2461;137
2462;109
2463;117
2464;139
2465;129
2466;132
2467;134
2468;141
2469;143
2470;128
2471;147
2472;131
2473;127
2474;138
2475;158
2476;155
2477;131
2478;128
2479;129
2480;120
2481;142
2482;123
2483;144
2484;120
2485;124
2486;144
2487;151
2488;112
2489;117
2490;120
2491;113
2492;131
2493;143
2494;140
2495;134
2496;139
2497;153
2498;138
2499;125
2500;133
2501;134
2502;135
2503;137
2504;112
2505;125
2506;134
2507;133
2508;135
2509;124
2510;129
2511;145
2512;135
2513;156
2514;152
2515;140
2516;166
2517;143
2518;140
2519;131
2520;158
2521;132
2522;176
2523;162
2524;136
2525;127
2526;146
2527;146
2528;156
2529;131
2530;149
2531;136
2532;138
2533;119
2534;169
2535;155
2536;150
2537;157
2538;146
2539;141
2540;158
2541;177
2542;167
2543;170
2544;177
2545;153
2546;175
2547;152
2548;161
2549;157
2550;151
2551;162
2552;158
2553;166
2554;163
2555;168
2556;158
2557;161
2558;177
2559;159
2560;166
2561;149
2562;175
2563;190
2564;162
2565;168
2566;180
2567;192
2568;170
2569;201
2570;185
2571;194
2572;207
2573;192
2574;208
2575;214
2576;224
2577;231
2578;220
2579;228
2580;250
2581;270
2582;304
2583;306
2584;303
2585;348
2586;365
2587;431
2588;412
2589;424
2590;471
2591;535
2592;543
2593;574
2594;616
2595;715
2596;735
2597;829
2598;892
2599;861
2600;1021
2601;1055
2602;1137
2603;1282
2604;1306
2605;1359
2606;1435
2607;1536
2608;1557
2609;1677
2610;1712
2611;1851
2612;1896
2613;1854
2614;2031
2615;2107
2616;2079
2617;2121
2618;2108
2619;2179
2620;2214
2621;2205
2622;2230
2623;2259
2624;2280
2625;2218
2626;2269
2627;2204
2628;2268
2629;2196
2630;2131
2631;2092
2632;2005
2633;2002
2634;1971
2635;1888
2636;1792
2637;1696
2638;1568
2639;1489
2640;1485
2641;1420
2642;1291
2643;1325
2644;1150
2645;1163
2646;1028
2647;941
2648;918
2649;835
2650;757
2651;736
2652;666
2653;654
2654;599
2655;550
2656;531
2657;448
2658;418
2659;383
2660;337
2661;360
2662;315
2663;297
2664;295
2665;275
2666;274
2667;269
2668;217
2669;242
2670;233
2671;219
2672;212
2673;173
2674;189
2675;205
2676;230
2677;186
2678;189
2679;202
2680;199
2681;220
2682;174
2683;191
2684;211
2685;200
2686;188
2687;210
2688;184
2689;191
2690;190
2691;214
2692;203
2693;186
2694;183
2695;214
2696;186
2697;212
2698;210
2699;198
2700;198
2701;219
2702;202
2703;232
2704;207
2705;215
2706;217
2707;201
2708;247
2709;230
2710;222
2711;263
2712;229
2713;225
2714;243
2715;260
2716;261
2717;285
2718;321
2719;294
2720;305
2721;321
2722;373
2723;395
2724;371
2725;426
2726;467
2727;453
2728;472
2729;502
2730;550
2731;561
2732;568
2733;616
2734;675
2735;716
2736;677
2737;782
2738;819
2739;808
2740;868
2741;918
2742;924
2743;1001
2744;1012
2745;1059
2746;1139
2747;1094
2748;1115
2749;1119
2750;1160
2751;1169
2752;1249
2753;1292
2754;1217
2755;1304
2756;1253
2757;1281
2758;1194
2759;1279
2760;1280
2761;1259
2762;1225
2763;1220
2764;1197
2765;1184
2766;1107
2767;1145
2768;1117
2769;1068
2770;1027
2771;971
2772;908
2773;885
2774;866
2775;783
2776;742
2777;745
2778;737
2779;651
2780;658
2781;592
2782;582
2783;529
2784;493
2785;484
2786;441
2787;431
2788;426
2789;385
2790;343
2791;361
2792;330
2793;324
2794;322
2795;254
2796;304
2797;295
2798;236
2799;245
2800;241
2801;197
2802;227
2803;226
2804;217
2805;218
2806;204
2807;205
2808;195
2809;195
2810;199
2811;174
2812;190
2813;191
2814;168
2815;196
2816;206
2817;217
2818;183
2819;194
2820;193
2821;186
2822;194
2823;206
2824;215
2825;204
2826;203
2827;201
2828;213
2829;192
2830;204
2831;193
2832;194
2833;187
2834;178
2835;217
2836;194
2837;229
2838;184
2839;181
2840;202
2841;200
2842;230
2843;198
2844;216
2845;203
2846;211
2847;217
2848;223
2849;224
2850;229
2851;227
2852;216
2853;228
2854;228
2855;235
2856;206
2857;193
2858;228
2859;242
2860;233
2861;234
2862;278
2863;219
2864;236
2865;264
2866;259
2867;244
2868;240
2869;284
2870;270
